contracts/lp_wallet/storage.fc:3:    var data = (ds~load_coins(), ds~load_msg_addr(), ds~load_msg_addr(), ds~load_ref());
contracts/pool/pools/weighted_stableswap/storage.fc:45:        .store_coins(storage::collected_token1_protocol_fee)
contracts/pool/pools/weighted_stableswap/state_init.fc:6:        .store_coins(0) ;; storage::reserve0
contracts/pool/pools/weighted_stableswap/state_init.fc:7:        .store_coins(0) ;; storage::reserve1
contracts/pool/pools/weighted_stableswap/state_init.fc:8:        .store_coins(0) ;; storage::total_supply_lp
contracts/pool/pools/weighted_stableswap/state_init.fc:9:        .store_coins(0) ;; storage::collected_token0_protocol_fee
contracts/pool/pools/weighted_stableswap/state_init.fc:10:        .store_coins(0) ;; storage::collected_token1_protocol_fee
contracts/pool/pools/weighted_stableswap/get.fc:14:        storage::collected_token0_protocol_fee, 
contracts/pool/pools/weighted_stableswap/get.fc:15:        storage::collected_token1_protocol_fee,
contracts/pool/pools/weighted_stableswap/pool.fc:3:    int ref_fee_out = 0;
contracts/pool/pools/weighted_stableswap/pool.fc:20:        ref_fee_out = divc(base_out * _ref_value, params::fee_divider);
contracts/pool/pools/weighted_stableswap/pool.fc:23:    base_out -= protocol_fee_out + ref_fee_out;
contracts/pool/pools/weighted_stableswap/pool.fc:24:    return (base_out, protocol_fee_out, ref_fee_out);
contracts/pool/pools/weighted_const_product/get.fc:14:        storage::collected_token0_protocol_fee, 
contracts/pool/pools/weighted_const_product/get.fc:15:        storage::collected_token1_protocol_fee,
contracts/pool/pools/weighted_const_product/pool.fc:3:    int ref_fee_out = 0;
contracts/pool/pools/weighted_const_product/pool.fc:20:        ref_fee_out = divc(base_out * _ref_value, params::fee_divider);
contracts/pool/pools/weighted_const_product/pool.fc:23:    base_out -= protocol_fee_out + ref_fee_out;
contracts/pool/pools/weighted_const_product/pool.fc:24:    return (base_out, protocol_fee_out, ref_fee_out);
contracts/pool/pools/weighted_const_product/state_init.fc:6:        .store_coins(0) ;; storage::reserve0
contracts/pool/pools/weighted_const_product/state_init.fc:7:        .store_coins(0) ;; storage::reserve1
contracts/pool/pools/weighted_const_product/state_init.fc:8:        .store_coins(0) ;; storage::total_supply_lp
contracts/pool/pools/weighted_const_product/state_init.fc:9:        .store_coins(0) ;; storage::collected_token0_protocol_fee
contracts/pool/pools/weighted_const_product/state_init.fc:10:        .store_coins(0) ;; storage::collected_token1_protocol_fee
