contracts/pool.fc:19:    throw_if(error::invalid_token, equal_slices(storage::token0_address, storage::token1_address));
contracts/pool/msgs/router.fc:30:        try { ;; check call_payload body, refund to refund_address if fails
contracts/pool/msgs/router.fc:60:                    refund_address, 
contracts/pool/msgs/router.fc:70:                CARRY_ALL_BALANCE
contracts/pool/msgs/router.fc:150:                CARRY_ALL_BALANCE
contracts/pool/msgs/router.fc:152:            storage::save();
contracts/pool/msgs/router.fc:162:                    refund_address, 
contracts/pool/msgs/router.fc:172:                CARRY_ALL_BALANCE
contracts/pool/msgs/router.fc:189:        slice refund_address = dex_payload~load_msg_addr();
contracts/pool/msgs/router.fc:221:                    refund_address, 
contracts/pool/msgs/router.fc:231:                CARRY_ALL_BALANCE
contracts/pool/msgs/router.fc:241:                lp_account_idata(my_address(), from_user),
contracts/pool/msgs/router.fc:246:            msgs::send_with_stateinit(
contracts/pool/msgs/router.fc:250:                lp_account::add_liquidity(
contracts/pool/msgs/router.fc:258:                    refund_address,
contracts/pool/msgs/router.fc:261:                CARRY_ALL_BALANCE
contracts/pool/msgs/router.fc:272:                    refund_address, 
contracts/pool/msgs/router.fc:282:                CARRY_ALL_BALANCE
contracts/pool/msgs/router.fc:290:        utils::send_excesses(0, in_msg_body~load_msg_addr(), QCARRY_ALL_BALANCE);
contracts/pool/msgs/router.fc:296:        storage::save();
contracts/pool/msgs/router.fc:298:        utils::send_excesses(0, in_msg_body~load_msg_addr(), QCARRY_ALL_BALANCE);
contracts/pool/msgs/router.fc:317:        storage::save();
contracts/pool/msgs/router.fc:320:        utils::send_excesses(0, in_msg_body~load_msg_addr(), QCARRY_ALL_BALANCE);
contracts/lp_account/msgs/pool.fc:6:    if ctx.at(OPCODE) == op::add_liquidity { 
contracts/lp_account/msgs/pool.fc:15:        slice refund_address = additional_fields~load_msg_addr();
contracts/lp_account/msgs/pool.fc:33:                storage::pool_address, 
contracts/lp_account/msgs/pool.fc:34:                pool::cb_add_liquidity(
contracts/lp_account/msgs/pool.fc:35:                    storage::user_address, 
contracts/lp_account/msgs/pool.fc:42:                    refund_address,
contracts/lp_account/msgs/pool.fc:45:                CARRY_ALL_BALANCE | DESTROY_IF_ZERO
contracts/lp_account/msgs/pool.fc:52:            utils::send_excesses(0, excess_address, QCARRY_ALL_BALANCE);
contracts/lp_account/msgs/pool.fc:55:        storage::save();
contracts/router/dex.fc:9:    slice refund_address = null();
contracts/router/dex.fc:17:        refund_address = dex_payload~load_msg_addr();
contracts/router/dex.fc:23:            & refund_address.address::check_workchain(params::workchain)
contracts/router/dex.fc:37:            QCARRY_ALL_BALANCE
contracts/router/dex.fc:47:        throw_arg_if(op::transfer_bounce_invalid_pool, 1, equal_slices(_jetton_address, token_wallet1));
contracts/router/dex.fc:71:                + storage_fee::lp_account + gas::lp_account::add_liquidity
contracts/router/dex.fc:72:                + gas::pool::cb_add_liquidity
contracts/router/dex.fc:84:        msgs::send_with_stateinit(
contracts/router/dex.fc:89:            CARRY_ALL_BALANCE
contracts/router/dex.fc:95:        var out_msg_body = jetton_wallet::transfer(0, _sent_amount, refund_address, excesses_address)
contracts/router/dex.fc:98:        msgs::send_simple(0, _jetton_address, out_msg_body.end_cell(), QCARRY_ALL_BALANCE);
contracts/pool/msgs/getter.fc:23:        msgs::send_simple(0, ctx.at(SENDER), out_msg_body, CARRY_ALL_BALANCE | IGNORE_ERRORS);
contracts/pool/msgs/getter.fc:33:            lp_account_idata(my_address(), user_address),
contracts/pool/msgs/getter.fc:38:        msgs::send_simple(0, ctx.at(SENDER), out_msg_body, CARRY_ALL_BALANCE | IGNORE_ERRORS);
contracts/pool/msgs/getter.fc:65:        msgs::send_simple(0, ctx.at(SENDER), msg.store_maybe_ref(included_address).end_cell(), CARRY_ALL_BALANCE | IGNORE_ERRORS);
contracts/router/get.fc:6:    throw_if(error::wrong_address, equal_slices(token0, token1)); 
contracts/router/msgs/vault.fc:13:        throw_unless(error::invalid_caller, equal_slices(vault~address(params::workchain), ctx.at(SENDER))); ;; check if its a valid vault
contracts/router/msgs/vault.fc:19:        msgs::send_simple(0, token_address, msg.end_cell(), QCARRY_ALL_BALANCE);
contracts/pool/msgs/lp_wallet.fc:20:        throw_unless(error::invalid_caller, equal_slices(lp_wallet~address(params::workchain), ctx.at(SENDER)));
contracts/pool/msgs/lp_wallet.fc:92:            CARRY_ALL_BALANCE ;; the above transfer fixed amount, in this transaction we can carry left gas
contracts/pool/msgs/lp_wallet.fc:95:        storage::save();
contracts/pool/msgs/lp_account.fc:4:    if ctx.at(OPCODE) == op::cb_add_liquidity {
contracts/pool/msgs/lp_account.fc:15:        slice refund_address = additional_data~load_msg_addr();
contracts/pool/msgs/lp_account.fc:19:            lp_account_idata(
contracts/pool/msgs/lp_account.fc:26:        throw_unless(error::invalid_caller, equal_slices(lp_account~address(params::workchain), ctx.at(SENDER)));
contracts/pool/msgs/lp_account.fc:76:            var lp_account_new = contracts::from_sources(
contracts/pool/msgs/lp_account.fc:77:                lp_account_idata(
contracts/pool/msgs/lp_account.fc:79:                    refund_address
contracts/pool/msgs/lp_account.fc:84:            msgs::send_with_stateinit(
contracts/pool/msgs/lp_account.fc:86:                lp_account_new~address(params::workchain), 
contracts/pool/msgs/lp_account.fc:87:                lp_account_new~state_init(), 
contracts/pool/msgs/lp_account.fc:88:                lp_account::add_liquidity(
contracts/pool/msgs/lp_account.fc:96:                    addr_none(), ;; refund_address
contracts/pool/msgs/lp_account.fc:99:                CARRY_ALL_BALANCE
contracts/pool/msgs/lp_account.fc:111:            int used_gas = ctx.at(FWD_FEE) + gas::pool::cb_add_liquidity;
contracts/pool/msgs/lp_account.fc:119:            msgs::send_with_stateinit(
contracts/pool/msgs/lp_account.fc:130:                CARRY_ALL_BALANCE
contracts/pool/msgs/lp_account.fc:132:            storage::save();
contracts/pool/msgs/lp_account.fc:138:    if ctx.at(OPCODE) == op::cb_refund_me {
contracts/pool/msgs/lp_account.fc:147:            lp_account_idata(my_address(), user_address),
contracts/pool/msgs/lp_account.fc:151:        throw_unless(error::invalid_caller, equal_slices(lp_account~address(params::workchain), ctx.at(SENDER)));
contracts/pool/msgs/protocolfee.fc:54:            CARRY_ALL_BALANCE ;; the above transfer fixed amount, in this transaction we can carry left gas
contracts/pool/msgs/protocolfee.fc:60:        storage::save();
contracts/router/pools/weighted_const_product/ext_admin.fc:28:        throw_if(error::invalid_token, equal_slices(left_jetton_wallet, right_jetton_wallet)); 
contracts/router/pools/weighted_const_product/ext_admin.fc:30:        throw_unless(error::invalid_call,  equal_slices(side_wallet, left_jetton_wallet)
contracts/router/pools/weighted_const_product/ext_admin.fc:31:            | equal_slices(side_wallet, right_jetton_wallet));         
contracts/router/pools/weighted_const_product/ext_admin.fc:39:        msgs::send_with_stateinit(
contracts/router/pools/weighted_const_product/ext_admin.fc:48:            CARRY_ALL_BALANCE
contracts/router/msgs/admin.fc:40:        msgs::send_with_stateinit(
contracts/router/msgs/admin.fc:50:            CARRY_ALL_BALANCE
contracts/router/msgs/admin.fc:76:        msgs::send_with_stateinit(
contracts/router/msgs/admin.fc:81:            CARRY_ALL_BALANCE
contracts/router/msgs/admin.fc:107:        msgs::send_with_stateinit(
contracts/router/msgs/admin.fc:112:            CARRY_ALL_BALANCE
contracts/router/msgs/admin.fc:138:        msgs::send_with_stateinit(
contracts/router/msgs/admin.fc:143:            CARRY_ALL_BALANCE
contracts/router/msgs/admin.fc:150:        storage::save();
contracts/router/msgs/admin.fc:152:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:164:        storage::save();
contracts/router/msgs/admin.fc:167:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:179:        storage::save();
contracts/router/msgs/admin.fc:182:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:194:        storage::save();
contracts/router/msgs/admin.fc:197:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:205:        storage::save();
contracts/router/msgs/admin.fc:208:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:216:        storage::save();
contracts/router/msgs/admin.fc:219:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:227:        storage::save();
contracts/router/msgs/admin.fc:230:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/admin.fc:258:        storage::save();
contracts/router/msgs/admin.fc:265:        utils::send_excesses(0, storage::admin_address, QCARRY_ALL_BALANCE);
contracts/router/msgs/pool.fc:28:        throw_unless(error::invalid_caller, equal_slices(pool~address(params::workchain), ctx.at(SENDER))); ;; check if its a valid pool
contracts/router/msgs/pool.fc:77:                    QCARRY_ALL_BALANCE
contracts/router/msgs/pool.fc:86:                    QCARRY_ALL_BALANCE
contracts/router/msgs/pool.fc:113:        throw_unless(error::invalid_caller, equal_slices(pool~address(params::workchain), ctx.at(SENDER))); ;; check if its a valid pool
contracts/router/msgs/pool.fc:127:        msgs::send_with_stateinit(
contracts/router/msgs/pool.fc:135:            QCARRY_ALL_BALANCE
contracts/router/msgs/getter.fc:12:        throw_if(error::wrong_address, equal_slices(token0, token1)); 
contracts/router/msgs/getter.fc:26:            CARRY_ALL_BALANCE | IGNORE_ERRORS
contracts/router/pools/weighted_stableswap/ext_admin.fc:28:        throw_unless(error::invalid_call, equal_slices(side_wallet, left_jetton_wallet) 
contracts/router/pools/weighted_stableswap/ext_admin.fc:29:            | equal_slices(side_wallet, right_jetton_wallet)); 
contracts/router/pools/weighted_stableswap/ext_admin.fc:31:        throw_if(error::invalid_token, equal_slices(left_jetton_wallet, right_jetton_wallet));
contracts/router/pools/weighted_stableswap/ext_admin.fc:44:        msgs::send_with_stateinit(
contracts/router/pools/weighted_stableswap/ext_admin.fc:56:            CARRY_ALL_BALANCE
contracts/router/pools/stableswap/ext_admin.fc:25:        throw_if(error::invalid_token, equal_slices(left_jetton_wallet, right_jetton_wallet));
contracts/router/pools/stableswap/ext_admin.fc:43:        msgs::send_with_stateinit(
contracts/router/pools/stableswap/ext_admin.fc:51:            CARRY_ALL_BALANCE
contracts/router/msgs/jetton.fc:19:                QCARRY_ALL_BALANCE
contracts/pool/pools/weighted_stableswap/storage.fc:38:() storage::save() impure inline {
contracts/pool/pools/weighted_const_product/storage.fc:28:() storage::save() impure inline {
contracts/pool/pools/weighted_stableswap/gas.fc:1:const gas::pool::cb_add_liquidity = 100000000; ;; 0.10
contracts/pool/pools/README.md:15:() storage::save();
contracts/pool/pools/constant_product/storage.fc:25:() storage::save() impure inline {
contracts/pool/pools/constant_product/gas.fc:1:const gas::pool::cb_add_liquidity = 27000000;
contracts/pool/pools/constant_sum/gas.fc:1:const gas::pool::cb_add_liquidity = 22000000;
contracts/pool/pools/weighted_stableswap/setter.fc:10:        storage::save();
contracts/pool/pools/weighted_stableswap/setter.fc:12:        utils::send_excesses(0, ctx.at(SENDER), QCARRY_ALL_BALANCE);
contracts/pool/pools/constant_sum/storage.fc:25:() storage::save() impure inline {
contracts/pool/pools/stableswap/storage.fc:28:() storage::save() impure inline {
contracts/pool/pools/weighted_stableswap/ext_router.fc:20:            if equal_slices(side, storage::token0_address) {
contracts/pool/pools/weighted_stableswap/ext_router.fc:26:        storage::save();
contracts/pool/pools/weighted_stableswap/ext_router.fc:29:        utils::send_excesses(0, resp, QCARRY_ALL_BALANCE);
contracts/pool/pools/weighted_const_product/ext_router.fc:15:            if equal_slices(side, storage::token0_address) {
contracts/pool/pools/weighted_const_product/ext_router.fc:21:        storage::save();
contracts/pool/pools/weighted_const_product/ext_router.fc:24:        utils::send_excesses(0, resp, QCARRY_ALL_BALANCE);
contracts/pool/pools/weighted_const_product/gas.fc:1:const gas::pool::cb_add_liquidity = 100000000; ;; 0.100
contracts/pool/pools/stableswap/gas.fc:1:const gas::pool::cb_add_liquidity = 30000000; ;; 0.03
contracts/pool/pools/stableswap/ext_router.fc:13:        storage::save();
contracts/pool/pools/stableswap/ext_router.fc:16:        utils::send_excesses(0, resp, QCARRY_ALL_BALANCE);
