contracts/lp_wallet/storage.fc:1:(int, slice, slice, cell) storage::load() inline {
contracts/lp_wallet/storage.fc:8:() storage::save(int balance, slice owner_address, slice jetton_master_address, cell jetton_wallet_code) impure inline {
contracts/router/storage.fc:12:() storage::load() impure inline {
contracts/router/storage.fc:31:() storage::save() impure inline {
contracts/common/errors.fc:3:const error::invalid_caller = 82;
contracts/common/errors.fc:4:const error::insufficient_gas = 83;
contracts/common/errors.fc:10:const error::invalid_call = 93;
contracts/common/contracts.fc:19:(cell) lp_wallet_idata(slice _owner_address, slice _jetton_master_address, cell _jetton_wallet_code) inline {
contracts/common/contracts.fc:78:    int _total_supply_lp,
contracts/router/msgs/admin.fc:57:        throw_unless(error::insufficient_gas, ctx.at(MSG_VALUE) > ctx.at(FWD_FEE) * 3 
contracts/router/msgs/admin.fc:88:        throw_unless(error::insufficient_gas, ctx.at(MSG_VALUE) > ctx.at(FWD_FEE) * 2 
contracts/router/msgs/admin.fc:119:        throw_unless(error::insufficient_gas, ctx.at(MSG_VALUE) > ctx.at(FWD_FEE) * 2 
contracts/router/msgs/admin.fc:150:        storage::save();
contracts/router/msgs/admin.fc:158:        throw_unless(error::invalid_call, end_code == 0); ;; upgrade already in progress
contracts/router/msgs/admin.fc:164:        storage::save();
contracts/router/msgs/admin.fc:176:        throw_unless(error::invalid_call, end_admin == 0); ;; upgrade already in progress
contracts/router/msgs/admin.fc:179:        storage::save();
contracts/router/msgs/admin.fc:188:        throw_unless(error::invalid_call, end_pool_code == 0); ;; upgrade already in progress
contracts/router/msgs/admin.fc:194:        storage::save();
contracts/router/msgs/admin.fc:203:        throw_unless(error::invalid_call, end_pool_code > 0); 
contracts/router/msgs/admin.fc:205:        storage::save();
contracts/router/msgs/admin.fc:214:        throw_unless(error::invalid_call, end_admin > 0); 
contracts/router/msgs/admin.fc:216:        storage::save();
contracts/router/msgs/admin.fc:225:        throw_unless(error::invalid_call, end_code > 0); 
contracts/router/msgs/admin.fc:227:        storage::save();
contracts/router/msgs/admin.fc:237:        throw_unless(error::invalid_call, (end_code + end_admin + end_pool_code) > 0); ;; make sure at least one upgrade process is in progress
contracts/router/msgs/admin.fc:258:        storage::save();
contracts/router/pools/weighted_const_product/ext_admin.fc:17:        throw_unless(error::insufficient_gas, ctx.at(MSG_VALUE) > ctx.at(FWD_FEE) * 3 
contracts/router/pools/weighted_const_product/ext_admin.fc:30:        throw_unless(error::invalid_call,  equal_slices(side_wallet, left_jetton_wallet)
contracts/pool/pools/weighted_const_product/storage.fc:3:() storage::load() impure inline {
contracts/pool/pools/weighted_const_product/storage.fc:6:    storage::reserve0 = ds~load_coins();
contracts/pool/pools/weighted_const_product/storage.fc:7:    storage::reserve1 = ds~load_coins();
contracts/pool/pools/weighted_const_product/storage.fc:8:    storage::total_supply_lp = ds~load_coins();
contracts/pool/pools/weighted_const_product/storage.fc:28:() storage::save() impure inline {
contracts/pool/pools/weighted_const_product/storage.fc:31:        .store_coins(storage::reserve0)
contracts/pool/pools/weighted_const_product/storage.fc:32:        .store_coins(storage::reserve1)
contracts/pool/pools/weighted_const_product/storage.fc:33:        .store_coins(storage::total_supply_lp)
contracts/pool/get.fc:8:    storage::load();
contracts/pool/get.fc:22:    storage::load();
contracts/pool/get.fc:36:    return (storage::total_supply_lp, -1, storage::router_address, content_lp, storage::jetton_lp_wallet_code);
contracts/pool/get.fc:40:    storage::load();
contracts/pool/get.fc:45:        lp_wallet_idata(owner_address, my_address(), storage::jetton_lp_wallet_code),
contracts/pool/pools/stableswap/storage.fc:3:() storage::load() impure inline {
contracts/pool/pools/stableswap/storage.fc:6:    storage::reserve0 = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:7:    storage::reserve1 = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:8:    storage::total_supply_lp = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:28:() storage::save() impure inline {
contracts/pool/pools/stableswap/storage.fc:31:        .store_coins(storage::reserve0)
contracts/pool/pools/stableswap/storage.fc:32:        .store_coins(storage::reserve1)
contracts/pool/pools/stableswap/storage.fc:33:        .store_coins(storage::total_supply_lp)
contracts/common/op.fc:7:const op::burn_notification_ext           = "burn_notification_ext query_id:uint64 jetton_amount:Coins from_address:MsgAddress response_address:MsgAddress maybe_custom_payload:(Maybe ^Cell) = InternalMsgBody"c & 0x7fffffff;
contracts/common/op.fc:10:const op::pay_to                          = "pay_to query_id:uint64 to_address:MsgAddress excesses_address:MsgAddress original_caller:MsgAddress exit_code:uint32 custom_payload:(Maybe ^Cell) additional_info:^[fwd_ton_amount:Coins amount0_out:Coins token0_address:MsgAddress amount1_out:Coins token1_address:MsgAddress] = InternalMsgBody"c & 0x7fffffff;
contracts/common/op.fc:26:const op::vault_pay_to                    = "vault_pay_to query_id:uint64 amount_out:Coins token_address:MsgAddress to_address:MsgAddress = InternalMsgBody"c & 0x7fffffff;
contracts/router/msgs/pool.fc:5:    if ctx.at(OPCODE) == op::pay_to { 
contracts/router/msgs/pool.fc:28:        throw_unless(error::invalid_caller, equal_slices(pool~address(params::workchain), ctx.at(SENDER))); ;; check if its a valid pool
contracts/router/msgs/pool.fc:45:        int used_gas = ctx.at(FWD_FEE) + gas::router::pay_to;
contracts/router/msgs/pool.fc:113:        throw_unless(error::invalid_caller, equal_slices(pool~address(params::workchain), ctx.at(SENDER))); ;; check if its a valid pool
contracts/pool/pools/weighted_const_product/get.fc:2:    storage::load();
contracts/pool/pools/weighted_const_product/get.fc:6:        storage::total_supply_lp,
contracts/pool/pools/weighted_const_product/get.fc:7:        storage::reserve0,
contracts/pool/pools/weighted_const_product/get.fc:8:        storage::reserve1,
contracts/pool/pools/stableswap/get.fc:2:    storage::load();
contracts/pool/pools/stableswap/get.fc:6:        storage::total_supply_lp,
contracts/pool/pools/stableswap/get.fc:7:        storage::reserve0,
contracts/pool/pools/stableswap/get.fc:8:        storage::reserve1,
contracts/router/pools/weighted_stableswap/ext_admin.fc:18:        throw_unless(error::insufficient_gas, ctx.at(MSG_VALUE) > ctx.at(FWD_FEE) * 3 
contracts/router/pools/weighted_stableswap/ext_admin.fc:28:        throw_unless(error::invalid_call, equal_slices(side_wallet, left_jetton_wallet) 
contracts/pool/pools/constant_sum/pool.fc:25:    int inv0 = norm_invariant(storage::reserve0, storage::reserve1);
contracts/pool/pools/constant_sum/pool.fc:27:    int new_reserve0 = storage::reserve0 + _left_amount; 
contracts/pool/pools/constant_sum/pool.fc:28:    int new_reserve1 = storage::reserve1 + _right_amount; 
contracts/pool/pools/constant_sum/pool.fc:30:    int inv1 = norm_invariant(new_reserve0, new_reserve1);
contracts/pool/pools/constant_sum/pool.fc:33:    int ideal_balance0 = muldiv(storage::reserve0, inv1, inv0);
contracts/pool/pools/constant_sum/pool.fc:34:    int diff0 = abs(new_reserve0 - ideal_balance0);
contracts/pool/pools/constant_sum/pool.fc:35:    int protocol_fee0 = new_reserve0 > ideal_balance0 
contracts/pool/pools/constant_sum/pool.fc:38:    new_reserve0 -= (lp_fee0 + protocol_fee0);
contracts/pool/pools/constant_sum/pool.fc:40:    int ideal_balance1 = muldiv(storage::reserve1, inv1, inv0);
contracts/pool/pools/constant_sum/pool.fc:41:    int diff1 = abs(new_reserve1 - ideal_balance1);
contracts/pool/pools/constant_sum/pool.fc:42:    int protocol_fee1 = new_reserve1 > ideal_balance1 
contracts/pool/pools/constant_sum/pool.fc:45:    new_reserve1 -= (lp_fee1 + protocol_fee1);
contracts/pool/pools/constant_sum/pool.fc:47:    int inv2 = norm_invariant(new_reserve0, new_reserve1);
contracts/pool/pools/constant_sum/pool.fc:50:    return (muldiv((inv2 - inv0), storage::total_supply_lp, inv0), protocol_fee0, protocol_fee1);
contracts/pool/pools/constant_sum/pool.fc:56:        muldiv(_lp_amount, storage::reserve0, storage::total_supply_lp),
contracts/pool/pools/constant_sum/pool.fc:57:        muldiv(_lp_amount, storage::reserve1, storage::total_supply_lp)
contracts/pool/pools/stableswap/state_init.fc:6:        .store_coins(0) ;; storage::reserve0
contracts/pool/pools/stableswap/state_init.fc:7:        .store_coins(0) ;; storage::reserve1
contracts/pool/pools/stableswap/state_init.fc:8:        .store_coins(0) ;; storage::total_supply_lp
contracts/pool/pools/constant_sum/storage.fc:1:() storage::load() impure inline {
contracts/pool/pools/constant_sum/storage.fc:4:    storage::reserve0 = ds~load_coins();
contracts/pool/pools/constant_sum/storage.fc:5:    storage::reserve1 = ds~load_coins();
contracts/pool/pools/constant_sum/storage.fc:6:    storage::total_supply_lp = ds~load_coins();
contracts/pool/pools/constant_sum/storage.fc:25:() storage::save() impure inline {
contracts/pool/pools/constant_sum/storage.fc:28:        .store_coins(storage::reserve0)
contracts/pool/pools/constant_sum/storage.fc:29:        .store_coins(storage::reserve1)
contracts/pool/pools/constant_sum/storage.fc:30:        .store_coins(storage::total_supply_lp)
contracts/pool/pools/stableswap/pool.fc:9:        storage::reserve0, 
contracts/pool/pools/stableswap/pool.fc:10:        storage::reserve1, 
contracts/pool/pools/stableswap/pool.fc:15:            storage::reserve0, 
contracts/pool/pools/stableswap/pool.fc:16:            storage::reserve1
contracts/pool/pools/stableswap/pool.fc:40:    int inv0 = calculate_invariant(storage::amp, storage::reserve0, storage::reserve1);
contracts/pool/pools/stableswap/pool.fc:42:    int new_reserve0 = storage::reserve0 + _left_amount; 
contracts/pool/pools/stableswap/pool.fc:43:    int new_reserve1 = storage::reserve1 + _right_amount; 
contracts/pool/pools/stableswap/pool.fc:45:    int inv1 = calculate_invariant(storage::amp, new_reserve0, new_reserve1);
contracts/pool/pools/stableswap/pool.fc:48:    int ideal_balance0 = muldiv(storage::reserve0, inv1, inv0);
contracts/pool/pools/stableswap/pool.fc:49:    int diff0 = abs(new_reserve0 - ideal_balance0);
contracts/pool/pools/stableswap/pool.fc:50:    int protocol_fee0 = new_reserve0 > ideal_balance0 
contracts/pool/pools/stableswap/pool.fc:53:    new_reserve0 -= (lp_fee0 + protocol_fee0);
contracts/pool/pools/stableswap/pool.fc:55:    int ideal_balance1 = muldiv(storage::reserve1, inv1, inv0);
contracts/pool/pools/stableswap/pool.fc:56:    int diff1 = abs(new_reserve1 - ideal_balance1);
contracts/pool/pools/stableswap/pool.fc:57:    int protocol_fee1 = new_reserve1 > ideal_balance1 
contracts/pool/pools/stableswap/pool.fc:60:    new_reserve1 -= (lp_fee1 + protocol_fee1);
contracts/pool/pools/stableswap/pool.fc:62:    int inv2 = calculate_invariant(storage::amp, new_reserve0, new_reserve1);
contracts/pool/pools/stableswap/pool.fc:65:    return (muldiv((inv2 - inv0), storage::total_supply_lp, inv0), protocol_fee0, protocol_fee1);
contracts/pool/pools/stableswap/pool.fc:71:        muldiv(_lp_amount, storage::reserve0, storage::total_supply_lp),
contracts/pool/pools/stableswap/pool.fc:72:        muldiv(_lp_amount, storage::reserve1, storage::total_supply_lp)
contracts/pool/headers.fc:5:global int   storage::reserve0;
contracts/pool/headers.fc:6:global int   storage::reserve1; 
contracts/pool/headers.fc:7:global int   storage::total_supply_lp;
contracts/pool/pools/weighted_const_product/pool.fc:42:    int inv0 = _invariant(storage::reserve0, storage::reserve1, _w0, _w1);
contracts/pool/pools/weighted_const_product/pool.fc:44:    int new_reserve0 = storage::reserve0 + _left_amount; 
contracts/pool/pools/weighted_const_product/pool.fc:45:    int new_reserve1 = storage::reserve1 + _right_amount; 
contracts/pool/pools/weighted_const_product/pool.fc:47:    int inv1 = _invariant(new_reserve0, new_reserve1, _w0, _w1);
contracts/pool/pools/weighted_const_product/pool.fc:50:    int ideal_balance0 = muldiv(storage::reserve0, inv1, inv0);
contracts/pool/pools/weighted_const_product/pool.fc:51:    int diff0 = abs(new_reserve0 - ideal_balance0);
contracts/pool/pools/weighted_const_product/pool.fc:52:    int protocol_fee0 = new_reserve0 > ideal_balance0 
contracts/pool/pools/weighted_const_product/pool.fc:55:    new_reserve0 -= (lp_fee0 + protocol_fee0);
contracts/pool/pools/weighted_const_product/pool.fc:57:    int ideal_balance1 = muldiv(storage::reserve1, inv1, inv0);
contracts/pool/pools/weighted_const_product/pool.fc:58:    int diff1 = abs(new_reserve1 - ideal_balance1);
contracts/pool/pools/weighted_const_product/pool.fc:59:    int protocol_fee1 = new_reserve1 > ideal_balance1 
contracts/pool/pools/weighted_const_product/pool.fc:62:    new_reserve1 -= (lp_fee1 + protocol_fee1);
contracts/pool/pools/weighted_const_product/pool.fc:64:    int inv2 = _invariant(new_reserve0, new_reserve1, _w0, _w1);
contracts/pool/pools/weighted_const_product/pool.fc:67:    return (muldiv((inv2 - inv0), storage::total_supply_lp, inv0), protocol_fee0, protocol_fee1);
contracts/pool/pools/weighted_const_product/pool.fc:73:        muldiv(_lp_amount, storage::reserve0, storage::total_supply_lp),
contracts/pool/pools/weighted_const_product/pool.fc:74:        muldiv(_lp_amount, storage::reserve1, storage::total_supply_lp)
contracts/pool/pools/constant_sum/state_init.fc:6:        .store_coins(0) ;; storage::reserve0
contracts/pool/pools/constant_sum/state_init.fc:7:        .store_coins(0) ;; storage::reserve1
contracts/pool/pools/constant_sum/state_init.fc:8:        .store_coins(0) ;; storage::total_supply_lp
contracts/pool/pools/weighted_stableswap/storage.fc:6:() storage::load() impure inline {
contracts/pool/pools/weighted_stableswap/storage.fc:9:    storage::reserve0 = ds~load_coins();
contracts/pool/pools/weighted_stableswap/storage.fc:10:    storage::reserve1 = ds~load_coins();
contracts/pool/pools/weighted_stableswap/storage.fc:11:    storage::total_supply_lp = ds~load_coins();
contracts/pool/pools/weighted_stableswap/storage.fc:38:() storage::save() impure inline {
contracts/pool/pools/weighted_stableswap/storage.fc:41:        .store_coins(storage::reserve0)
contracts/pool/pools/weighted_stableswap/storage.fc:42:        .store_coins(storage::reserve1)
contracts/pool/pools/weighted_stableswap/storage.fc:43:        .store_coins(storage::total_supply_lp)
contracts/pool/pools/constant_sum/get.fc:2:    storage::load();
contracts/pool/pools/constant_sum/get.fc:6:        storage::total_supply_lp,
contracts/pool/pools/constant_sum/get.fc:7:        storage::reserve0,
contracts/pool/pools/constant_sum/get.fc:8:        storage::reserve1,
contracts/pool/pools/weighted_stableswap/state_init.fc:6:        .store_coins(0) ;; storage::reserve0
contracts/pool/pools/weighted_stableswap/state_init.fc:7:        .store_coins(0) ;; storage::reserve1
contracts/pool/pools/weighted_stableswap/state_init.fc:8:        .store_coins(0) ;; storage::total_supply_lp
contracts/pool/pools/weighted_const_product/state_init.fc:6:        .store_coins(0) ;; storage::reserve0
contracts/pool/pools/weighted_const_product/state_init.fc:7:        .store_coins(0) ;; storage::reserve1
contracts/pool/pools/weighted_const_product/state_init.fc:8:        .store_coins(0) ;; storage::total_supply_lp
contracts/router/pools/stableswap/ext_admin.fc:18:        throw_unless(error::insufficient_gas, ctx.at(MSG_VALUE) > ctx.at(FWD_FEE) * 3 
contracts/pool/msgs/router.fc:58:                router::pay_to(
contracts/pool/msgs/router.fc:94:                (out1, protocol_fee_out, ref_fee_out1) = pool::get_swap_out(true, ref_value, amount0, storage::reserve0, storage::reserve1);
contracts/pool/msgs/router.fc:95:                storage::reserve0 += amount0;
contracts/pool/msgs/router.fc:96:                storage::reserve1 -= (out1 + protocol_fee_out + ref_fee_out1);
contracts/pool/msgs/router.fc:101:                (out0, protocol_fee_out, ref_fee_out0) = pool::get_swap_out(false, ref_value, amount1, storage::reserve1, storage::reserve0);
contracts/pool/msgs/router.fc:102:                storage::reserve0 -= (out0 + protocol_fee_out + ref_fee_out0);
contracts/pool/msgs/router.fc:103:                storage::reserve1 += amount1;
contracts/pool/msgs/router.fc:112:            throw_arg_if(op::swap_refund_no_liq, 1, storage::total_supply_lp <= 0);
contracts/pool/msgs/router.fc:115:            throw_arg_if(op::swap_refund_reserve_err, 1, (storage::reserve0 > math::MAX_COINS) 
contracts/pool/msgs/router.fc:116:                | (storage::reserve1 <= 0) 
contracts/pool/msgs/router.fc:117:                | (storage::reserve1 > math::MAX_COINS) 
contracts/pool/msgs/router.fc:118:                | (storage::reserve0 <= 0));
contracts/pool/msgs/router.fc:138:                router::pay_to(
contracts/pool/msgs/router.fc:152:            storage::save();
contracts/pool/msgs/router.fc:160:                router::pay_to(
contracts/pool/msgs/router.fc:219:                router::pay_to(
contracts/pool/msgs/router.fc:270:                router::pay_to(
contracts/pool/msgs/router.fc:296:        storage::save();
contracts/pool/msgs/router.fc:317:        storage::save();
contracts/pool/pools/constant_product/storage.fc:1:() storage::load() impure inline {
contracts/pool/pools/constant_product/storage.fc:4:    storage::reserve0 = ds~load_coins();
contracts/pool/pools/constant_product/storage.fc:5:    storage::reserve1 = ds~load_coins();
contracts/pool/pools/constant_product/storage.fc:6:    storage::total_supply_lp = ds~load_coins();
contracts/pool/pools/constant_product/storage.fc:25:() storage::save() impure inline {
contracts/pool/pools/constant_product/storage.fc:28:        .store_coins(storage::reserve0)
contracts/pool/pools/constant_product/storage.fc:29:        .store_coins(storage::reserve1)
contracts/pool/pools/constant_product/storage.fc:30:        .store_coins(storage::total_supply_lp)
contracts/pool/pools/weighted_stableswap/ext_router.fc:26:        storage::save();
contracts/pool/pools/stableswap/ext_router.fc:13:        storage::save();
contracts/pool/pools/weighted_const_product/ext_router.fc:21:        storage::save();
contracts/pool/msgs/protocolfee.fc:8:        throw_unless(error::insufficient_gas, ctx.at(MSG_VALUE) > ((ctx.at(FWD_FEE) * 7) 
contracts/pool/msgs/protocolfee.fc:10:            + storage_fee::router + gas::router::pay_to 
contracts/pool/msgs/protocolfee.fc:11:            + gas::router::pay_to 
contracts/pool/msgs/protocolfee.fc:25:            router::pay_to(
contracts/pool/msgs/protocolfee.fc:42:            router::pay_to(
contracts/pool/msgs/protocolfee.fc:60:        storage::save();
contracts/pool/pools/constant_product/get.fc:2:    storage::load();
contracts/pool/pools/constant_product/get.fc:6:        storage::total_supply_lp,
contracts/pool/pools/constant_product/get.fc:7:        storage::reserve0,
contracts/pool/pools/constant_product/get.fc:8:        storage::reserve1,
contracts/pool/pools/weighted_stableswap/get.fc:2:    storage::load();
contracts/pool/pools/weighted_stableswap/get.fc:6:        storage::total_supply_lp,
contracts/pool/pools/weighted_stableswap/get.fc:7:        storage::reserve0,
contracts/pool/pools/weighted_stableswap/get.fc:8:        storage::reserve1,
contracts/pool/msgs/lp_account.fc:26:        throw_unless(error::invalid_caller, equal_slices(lp_account~address(params::workchain), ctx.at(SENDER)));
contracts/pool/msgs/lp_account.fc:31:        if storage::total_supply_lp == 0 { 
contracts/pool/msgs/lp_account.fc:39:            storage::total_supply_lp = liquidity;
contracts/pool/msgs/lp_account.fc:45:            storage::reserve0 += tot_am0;
contracts/pool/msgs/lp_account.fc:46:            storage::reserve1 += tot_am1;
contracts/pool/msgs/lp_account.fc:55:            storage::total_supply_lp += liquidity;
contracts/pool/msgs/lp_account.fc:60:            storage::reserve0 += (tot_am0 - new_collected_protocol_fees0);
contracts/pool/msgs/lp_account.fc:61:            storage::reserve1 += (tot_am1 - new_collected_protocol_fees1);
contracts/pool/msgs/lp_account.fc:70:            | (storage::total_supply_lp > math::MAX_COINS)
contracts/pool/msgs/lp_account.fc:71:            | (storage::reserve0 > math::MAX_COINS) 
contracts/pool/msgs/lp_account.fc:72:            | (storage::reserve1 > math::MAX_COINS) {
contracts/pool/msgs/lp_account.fc:103:                lp_wallet_idata(
contracts/pool/msgs/lp_account.fc:132:            storage::save();
contracts/pool/msgs/lp_account.fc:151:        throw_unless(error::invalid_caller, equal_slices(lp_account~address(params::workchain), ctx.at(SENDER)));
contracts/pool/msgs/lp_account.fc:162:                router::pay_to(
contracts/pool/msgs/lp_account.fc:182:                router::pay_to(
contracts/pool/pools/weighted_stableswap/pool.fc:48:    int inv0 = _invariant(storage::reserve0, storage::reserve1, _w0, _w1);
contracts/pool/pools/weighted_stableswap/pool.fc:50:    int new_reserve0 = storage::reserve0 + _left_amount; 
contracts/pool/pools/weighted_stableswap/pool.fc:51:    int new_reserve1 = storage::reserve1 + _right_amount;
contracts/pool/pools/weighted_stableswap/pool.fc:53:    int inv1 = _invariant(new_reserve0, new_reserve1, _w0, _w1);
contracts/pool/pools/weighted_stableswap/pool.fc:56:    int ideal_balance0 = muldiv(storage::reserve0, inv1, inv0);
contracts/pool/pools/weighted_stableswap/pool.fc:57:    int diff0 = abs(new_reserve0 - ideal_balance0);
contracts/pool/pools/weighted_stableswap/pool.fc:58:    int protocol_fee0 = new_reserve0 > ideal_balance0 
contracts/pool/pools/weighted_stableswap/pool.fc:61:    new_reserve0 -= (lp_fee0 + protocol_fee0);
contracts/pool/pools/weighted_stableswap/pool.fc:63:    int ideal_balance1 = muldiv(storage::reserve1, inv1, inv0);
contracts/pool/pools/weighted_stableswap/pool.fc:64:    int diff1 = abs(new_reserve1 - ideal_balance1);
contracts/pool/pools/weighted_stableswap/pool.fc:65:    int protocol_fee1 = new_reserve1 > ideal_balance1 
contracts/pool/pools/weighted_stableswap/pool.fc:68:    new_reserve1 -= (lp_fee1 + protocol_fee1);
contracts/pool/pools/weighted_stableswap/pool.fc:70:    int inv2 = _invariant(new_reserve0, new_reserve1, _w0, _w1);
contracts/pool/pools/weighted_stableswap/pool.fc:73:    return (muldiv((inv2 - inv0), storage::total_supply_lp, inv0), protocol_fee0, protocol_fee1);
contracts/pool/pools/weighted_stableswap/pool.fc:79:        muldiv(_lp_amount, storage::reserve0, storage::total_supply_lp),
contracts/pool/pools/weighted_stableswap/pool.fc:80:        muldiv(_lp_amount, storage::reserve1, storage::total_supply_lp)
contracts/pool/pools/weighted_stableswap/setter.fc:10:        storage::save();
contracts/pool/msgs/getter.fc:12:            storage::total_supply_lp,
contracts/pool/msgs/getter.fc:13:            storage::reserve0,
contracts/pool/msgs/getter.fc:14:            storage::reserve1,
contracts/pool/msgs/getter.fc:58:                lp_wallet_idata(owner_address, my_address(), storage::jetton_lp_wallet_code),
contracts/pool/pools/README.md:15:() storage::save();
contracts/pool/pools/README.md:16:() storage::load();
contracts/pool/pools/constant_product/state_init.fc:6:        .store_coins(0) ;; storage::reserve0
contracts/pool/pools/constant_product/state_init.fc:7:        .store_coins(0) ;; storage::reserve1
contracts/pool/pools/constant_product/state_init.fc:8:        .store_coins(0) ;; storage::total_supply_lp
contracts/pool/pools/constant_product/pool.fc:26:    int inv0 = norm_invariant(storage::reserve0, storage::reserve1);
contracts/pool/pools/constant_product/pool.fc:28:    int new_reserve0 = storage::reserve0 + _left_amount; 
contracts/pool/pools/constant_product/pool.fc:29:    int new_reserve1 = storage::reserve1 + _right_amount; 
contracts/pool/pools/constant_product/pool.fc:31:    int inv1 = norm_invariant(new_reserve0, new_reserve1);
contracts/pool/pools/constant_product/pool.fc:34:    int ideal_balance0 = muldiv(storage::reserve0, inv1, inv0);
contracts/pool/pools/constant_product/pool.fc:35:    int diff0 = abs(new_reserve0 - ideal_balance0);
contracts/pool/pools/constant_product/pool.fc:36:    int protocol_fee0 = new_reserve0 > ideal_balance0 
contracts/pool/pools/constant_product/pool.fc:39:    new_reserve0 -= (lp_fee0 + protocol_fee0);
contracts/pool/pools/constant_product/pool.fc:41:    int ideal_balance1 = muldiv(storage::reserve1, inv1, inv0);
contracts/pool/pools/constant_product/pool.fc:42:    int diff1 = abs(new_reserve1 - ideal_balance1);
contracts/pool/pools/constant_product/pool.fc:43:    int protocol_fee1 = new_reserve1 > ideal_balance1 
contracts/pool/pools/constant_product/pool.fc:46:    new_reserve1 -= (lp_fee1 + protocol_fee1);
contracts/pool/pools/constant_product/pool.fc:48:    int inv2 = norm_invariant(new_reserve0, new_reserve1);
contracts/pool/pools/constant_product/pool.fc:51:    return (muldiv((inv2 - inv0), storage::total_supply_lp, inv0), protocol_fee0, protocol_fee1);
contracts/pool/pools/constant_product/pool.fc:55:    int left_amount = muldiv(_lp_amount, storage::reserve0, storage::total_supply_lp);
contracts/pool/pools/constant_product/pool.fc:56:    int right_amount = muldiv(_lp_amount, storage::reserve1, storage::total_supply_lp);
