contracts/vault.fc:8:global int storage::deposited_amount;
contracts/vault.fc:15:    storage::deposited_amount = ds~load_coins();
contracts/pool/msgs/lp_account.fc:151:        throw_unless(error::invalid_caller, equal_slices(lp_account~address(params::workchain), ctx.at(SENDER)));
contracts/pool/msgs/lp_account.fc:159:            msgs::send_simple(
contracts/pool/msgs/lp_account.fc:179:            msgs::send_simple(
contracts/pool/pools/weighted_const_product/ext_router.fc:21:        storage::save();
contracts/pool/pools/weighted_const_product/ext_router.fc:24:        utils::send_excesses(0, resp, QCARRY_ALL_BALANCE);
contracts/router/pools/weighted_const_product/ext_admin.fc:39:        msgs::send_with_stateinit(
contracts/router/pools/weighted_const_product/ext_admin.fc:48:            CARRY_ALL_BALANCE
contracts/pool/pools/README.md:15:() storage::save();
contracts/router/pools/weighted_stableswap/ext_admin.fc:44:        msgs::send_with_stateinit(
contracts/router/pools/weighted_stableswap/ext_admin.fc:56:            CARRY_ALL_BALANCE
contracts/pool/pools/weighted_stableswap/storage.fc:38:() storage::save() impure inline {
contracts/pool/pools/constant_sum/storage.fc:25:() storage::save() impure inline {
contracts/router/pools/stableswap/ext_admin.fc:43:        msgs::send_with_stateinit(
contracts/router/pools/stableswap/ext_admin.fc:51:            CARRY_ALL_BALANCE
contracts/pool/pools/stableswap/storage.fc:28:() storage::save() impure inline {
contracts/pool/pools/weighted_stableswap/setter.fc:10:        storage::save();
contracts/pool/pools/weighted_stableswap/setter.fc:12:        utils::send_excesses(0, ctx.at(SENDER), QCARRY_ALL_BALANCE);
contracts/pool/pools/stableswap/ext_router.fc:13:        storage::save();
contracts/pool/pools/stableswap/ext_router.fc:16:        utils::send_excesses(0, resp, QCARRY_ALL_BALANCE);
contracts/pool/pools/weighted_stableswap/ext_router.fc:26:        storage::save();
contracts/pool/pools/weighted_stableswap/ext_router.fc:29:        utils::send_excesses(0, resp, QCARRY_ALL_BALANCE);
