contracts/vault.fc:21:        .store_slice(storage::owner_address)
contracts/router/msgs/vault.fc:3:    if ctx.at(OPCODE) == op::vault_pay_to {
contracts/router/msgs/vault.fc:6:        slice to_address = in_msg_body~load_msg_addr(); 
contracts/router/msgs/vault.fc:10:            vault_idata(to_address, token_address, my_address()),
contracts/router/msgs/vault.fc:13:        throw_unless(error::invalid_caller, equal_slices(vault~address(params::workchain), ctx.at(SENDER))); ;; check if its a valid vault
contracts/router/msgs/vault.fc:16:        var msg = jetton_wallet::transfer(0, amount_out, to_address, to_address)
contracts/router/msgs/vault.fc:19:        msgs::send_simple(0, token_address, msg.end_cell(), QCARRY_ALL_BALANCE);
contracts/lp_wallet/jetton-utils.fc:3:    .store_coins(balance)
contracts/lp_wallet/jetton-utils.fc:4:    .store_slice(owner_address)
contracts/lp_wallet/jetton-utils.fc:5:    .store_slice(jetton_master_address)
contracts/lp_account/msgs/getter.fc:8:        msgs::send_simple(
contracts/router/dex.fc:1:() route_dex_messages(slice _jetton_address, int _available_gas, int _sent_amount, slice _caller, cell _dex_payload) impure inline {
contracts/router/dex.fc:9:    slice refund_address = null();
contracts/router/dex.fc:10:    slice excesses_address = null();
contracts/router/dex.fc:17:        refund_address = dex_payload~load_msg_addr();
contracts/router/dex.fc:18:        excesses_address = dex_payload~load_msg_addr();
contracts/router/dex.fc:23:            & refund_address.address::check_workchain(params::workchain)
contracts/router/dex.fc:24:            & excesses_address.address::check_workchain(params::workchain)
contracts/router/dex.fc:30:        msgs::send_simple(
contracts/router/dex.fc:44:        transferred_op = transferred_op == op::cross_swap ? op::swap : transferred_op;
contracts/router/dex.fc:60:                + gas::router::pay_to
contracts/router/dex.fc:61:                + storage_fee::vault + gas::router::pay_vault + gas::vault::deposit_ref_fee
contracts/router/dex.fc:79:            pool_idata(my_address(), _jetton_address, token_wallet1, storage::jetton_lp_wallet_code,  storage::lp_account_code),
contracts/router/dex.fc:95:        var out_msg_body = jetton_wallet::transfer(0, _sent_amount, refund_address, excesses_address)
contracts/router/dex.fc:98:        msgs::send_simple(0, _jetton_address, out_msg_body.end_cell(), QCARRY_ALL_BALANCE);
contracts/lp_account/msgs/user.fc:17:            + storage_fee::router + gas::router::pay_to  
contracts/lp_account/msgs/user.fc:21:        msgs::send_simple(
contracts/lp_account/msgs/user.fc:55:        slice refund_address = additional_fields~load_msg_addr();
contracts/lp_account/msgs/user.fc:56:        slice excesses_address = additional_fields~load_msg_addr();
contracts/lp_account/msgs/user.fc:63:            & refund_address.address::check_workchain(params::workchain)
contracts/lp_account/msgs/user.fc:64:            & excesses_address.address::check_workchain(params::workchain));
contracts/lp_account/msgs/user.fc:84:        msgs::send_simple(
contracts/lp_account/msgs/user.fc:95:                refund_address,
contracts/lp_account/msgs/user.fc:96:                excesses_address
contracts/lp_account/msgs/pool.fc:15:        slice refund_address = additional_fields~load_msg_addr();
contracts/lp_account/msgs/pool.fc:31:            msgs::send_simple(
contracts/lp_account/msgs/pool.fc:42:                    refund_address,
contracts/pool/msgs/router.fc:6:        ;; usually not needed since it uses to_address and refund_address
contracts/pool/msgs/router.fc:17:        slice refund_address = dex_payload~load_msg_addr();
contracts/pool/msgs/router.fc:18:        slice excesses_address = dex_payload~load_msg_addr();
contracts/pool/msgs/router.fc:22:        slice to_address = null(); 
contracts/pool/msgs/router.fc:30:        try { ;; check call_payload body, refund to refund_address if fails
contracts/pool/msgs/router.fc:34:            to_address = call_payload~load_msg_addr(); 
contracts/pool/msgs/router.fc:42:            to_address = to_address.address::is_none() ? from_user_address : to_address;
contracts/pool/msgs/router.fc:45:                to_address.address::check_workchain(params::workchain)
contracts/pool/msgs/router.fc:55:            msgs::send_simple(
contracts/pool/msgs/router.fc:58:                router::pay_to(
contracts/pool/msgs/router.fc:60:                    refund_address, 
contracts/pool/msgs/router.fc:61:                    excesses_address,
contracts/pool/msgs/router.fc:122:                msgs::send_simple(ctx.at(FWD_FEE) * 3 + storage_fee::vault + gas::router::pay_vault + gas::vault::deposit_ref_fee, 
contracts/pool/msgs/router.fc:124:                    router::pay_vault(
contracts/pool/msgs/router.fc:126:                        excesses_address,
contracts/pool/msgs/router.fc:135:            msgs::send_simple(
contracts/pool/msgs/router.fc:138:                router::pay_to(
contracts/pool/msgs/router.fc:140:                    to_address, 
contracts/pool/msgs/router.fc:141:                    excesses_address,
contracts/pool/msgs/router.fc:157:            msgs::send_simple(
contracts/pool/msgs/router.fc:160:                router::pay_to(
contracts/pool/msgs/router.fc:162:                    refund_address, 
contracts/pool/msgs/router.fc:163:                    excesses_address,
contracts/pool/msgs/router.fc:189:        slice refund_address = dex_payload~load_msg_addr();
contracts/pool/msgs/router.fc:190:        slice excesses_address = dex_payload~load_msg_addr();
contracts/pool/msgs/router.fc:216:            msgs::send_simple(
contracts/pool/msgs/router.fc:219:                router::pay_to(
contracts/pool/msgs/router.fc:221:                    refund_address, 
contracts/pool/msgs/router.fc:222:                    excesses_address,
contracts/pool/msgs/router.fc:258:                    refund_address,
contracts/pool/msgs/router.fc:259:                    excesses_address
contracts/pool/msgs/router.fc:267:            msgs::send_simple(
contracts/pool/msgs/router.fc:270:                router::pay_to(
contracts/pool/msgs/router.fc:272:                    refund_address, 
contracts/pool/msgs/router.fc:273:                    excesses_address,
contracts/router/msgs/admin.fc:18:        slice excesses_recipient = get_excesses_address(jetton_info~load_msg_addr());
contracts/router/msgs/admin.fc:35:            pool_idata(my_address(), jetton_wallet0, jetton_wallet1, storage::jetton_lp_wallet_code,  storage::lp_account_code),
contracts/router/msgs/admin.fc:63:        slice excesses_recipient = get_excesses_address(in_msg_body~load_msg_addr());
contracts/router/msgs/admin.fc:71:            pool_idata(my_address(), jetton_wallet0, jetton_wallet1, storage::jetton_lp_wallet_code,  storage::lp_account_code),
contracts/router/msgs/admin.fc:94:        slice excesses_recipient = get_excesses_address(in_msg_body~load_msg_addr());
contracts/router/msgs/admin.fc:102:            pool_idata(my_address(), jetton_wallet0, jetton_wallet1, storage::jetton_lp_wallet_code, storage::lp_account_code),
contracts/router/msgs/admin.fc:133:            pool_idata(my_address(), jetton_wallet0, jetton_wallet1, storage::jetton_lp_wallet_code, storage::lp_account_code),
contracts/router/msgs/jetton.fc:12:            msgs::send_simple(
contracts/router/msgs/jetton.fc:24:        route_dex_messages(
contracts/pool/msgs/getter.fc:23:        msgs::send_simple(0, ctx.at(SENDER), out_msg_body, CARRY_ALL_BALANCE | IGNORE_ERRORS);
contracts/pool/msgs/getter.fc:38:        msgs::send_simple(0, ctx.at(SENDER), out_msg_body, CARRY_ALL_BALANCE | IGNORE_ERRORS);
contracts/pool/msgs/getter.fc:52:        cell included_address = include_address? ? begin_cell().store_slice(owner_address).end_cell() : null();
contracts/pool/msgs/getter.fc:61:            msg = msg.store_slice(lp_wallet~address(params::workchain));
contracts/pool/msgs/getter.fc:65:        msgs::send_simple(0, ctx.at(SENDER), msg.store_maybe_ref(included_address).end_cell(), CARRY_ALL_BALANCE | IGNORE_ERRORS);
contracts/router/get.fc:11:        pool_idata(my_address(), token0, token1, storage::jetton_lp_wallet_code,  storage::lp_account_code),
contracts/router/msgs/getter.fc:17:            pool_idata(my_address(), token0, token1, storage::jetton_lp_wallet_code,  storage::lp_account_code),
contracts/router/msgs/getter.fc:22:        msgs::send_simple(
contracts/router/pools/weighted_const_product/contracts.fc:2:    slice _excesses_address,
contracts/router/pools/weighted_const_product/contracts.fc:7:        .store_slice(_excesses_address)
contracts/router/pools/weighted_const_product/contracts.fc:8:        .store_slice(_side_wallet)
contracts/pool/msgs/lp_wallet.fc:20:        throw_unless(error::invalid_caller, equal_slices(lp_wallet~address(params::workchain), ctx.at(SENDER)));
contracts/pool/msgs/lp_wallet.fc:25:        (int amount0_out, int amount1_out) = pool::get_lp_burn_out(jetton_amount);
contracts/pool/msgs/lp_wallet.fc:28:        throw_unless(error::zero_output, (amount0_out > 0) & (amount1_out > 0));
contracts/pool/msgs/lp_wallet.fc:30:        storage::reserve0 -= amount0_out;
contracts/pool/msgs/lp_wallet.fc:31:        storage::reserve1 -= amount1_out;
contracts/pool/msgs/lp_wallet.fc:41:            + storage_fee::router + gas::router::pay_to 
contracts/pool/msgs/lp_wallet.fc:42:            + gas::router::pay_to  ;; do not sum again storage_fee::router
contracts/pool/msgs/lp_wallet.fc:59:        msgs::send_simple(
contracts/pool/msgs/lp_wallet.fc:62:            router::pay_to(
contracts/pool/msgs/lp_wallet.fc:69:                amount0_out, 
contracts/pool/msgs/lp_wallet.fc:77:        msgs::send_simple(
contracts/pool/msgs/lp_wallet.fc:80:            router::pay_to(
contracts/pool/msgs/lp_wallet.fc:89:                amount1_out, 
contracts/router/msgs/pool.fc:5:    if ctx.at(OPCODE) == op::pay_to { 
contracts/router/msgs/pool.fc:7:        slice excesses_address = in_msg_body~load_msg_addr();
contracts/router/msgs/pool.fc:8:        slice original_caller = in_msg_body~load_msg_addr();
contracts/router/msgs/pool.fc:13:        int amount0_out = additional_info~load_coins();
contracts/router/msgs/pool.fc:15:        int amount1_out = additional_info~load_coins();
contracts/router/msgs/pool.fc:19:            pool_idata(
contracts/router/msgs/pool.fc:28:        throw_unless(error::invalid_caller, equal_slices(pool~address(params::workchain), ctx.at(SENDER))); ;; check if its a valid pool
contracts/router/msgs/pool.fc:33:            if (tmp_custom_payload_ds.slice_bits() > 32) { ;; cross_swap = 32 + address
contracts/router/msgs/pool.fc:38:        ;; handle cross_swap
contracts/router/msgs/pool.fc:43:        ;; no need to check: ((amount0_out > 0) & (amount1_out == 0)) ^ ((amount0_out == 0) & (amount1_out > 0))
contracts/router/msgs/pool.fc:45:        int used_gas = ctx.at(FWD_FEE) + gas::router::pay_to;
contracts/router/msgs/pool.fc:46:        if (fwd_opcode == op::cross_swap) 
contracts/router/msgs/pool.fc:50:            slice sent_jetton_address = amount0_out > 0 ? token0_address : token1_address;
contracts/router/msgs/pool.fc:52:            int swap_amount = amount0_out + amount1_out; ;; one side is zero, so we can sum them
contracts/router/msgs/pool.fc:55:            route_dex_messages(sent_jetton_address, gas, swap_amount, original_caller, custom_payload);
contracts/router/msgs/pool.fc:70:            if amount0_out > 0 {
contracts/router/msgs/pool.fc:71:                msgs::send_simple(
contracts/router/msgs/pool.fc:74:                    jetton_wallet::transfer(fwd_ton_amount, amount0_out, owner, excesses_address)
contracts/router/msgs/pool.fc:80:                msgs::send_simple(
contracts/router/msgs/pool.fc:83:                    jetton_wallet::transfer(fwd_ton_amount, amount1_out, owner, excesses_address)
contracts/router/msgs/pool.fc:94:    if ctx.at(OPCODE) == op::pay_vault { 
contracts/router/msgs/pool.fc:96:        slice excesses_address = in_msg_body~load_msg_addr();
contracts/router/msgs/pool.fc:98:        int amount0_out = additional_info~load_coins();
contracts/router/msgs/pool.fc:100:        int amount1_out = additional_info~load_coins();
contracts/router/msgs/pool.fc:104:            pool_idata(
contracts/router/msgs/pool.fc:113:        throw_unless(error::invalid_caller, equal_slices(pool~address(params::workchain), ctx.at(SENDER))); ;; check if its a valid pool
contracts/router/msgs/pool.fc:121:                amount0_out > 0 ? token0_address : token1_address, 
contracts/router/msgs/pool.fc:132:                amount0_out + amount1_out,
contracts/router/msgs/pool.fc:133:                excesses_address
contracts/pool/msgs/protocolfee.fc:10:            + storage_fee::router + gas::router::pay_to 
contracts/pool/msgs/protocolfee.fc:11:            + gas::router::pay_to 
contracts/pool/msgs/protocolfee.fc:22:        msgs::send_simple(
contracts/pool/msgs/protocolfee.fc:25:            router::pay_to(
contracts/pool/msgs/protocolfee.fc:39:        msgs::send_simple(
contracts/pool/msgs/protocolfee.fc:42:            router::pay_to(
contracts/pool/msgs/lp_account.fc:15:        slice refund_address = additional_data~load_msg_addr();
contracts/pool/msgs/lp_account.fc:26:        throw_unless(error::invalid_caller, equal_slices(lp_account~address(params::workchain), ctx.at(SENDER)));
contracts/pool/msgs/lp_account.fc:79:                    refund_address
contracts/pool/msgs/lp_account.fc:96:                    addr_none(), ;; refund_address
contracts/pool/msgs/lp_account.fc:151:        throw_unless(error::invalid_caller, equal_slices(lp_account~address(params::workchain), ctx.at(SENDER)));
contracts/pool/msgs/lp_account.fc:159:            msgs::send_simple(
contracts/pool/msgs/lp_account.fc:162:                router::pay_to(
contracts/pool/msgs/lp_account.fc:179:            msgs::send_simple(
contracts/pool/msgs/lp_account.fc:182:                router::pay_to(
contracts/router/pools/weighted_const_product/ext_admin.fc:12:        slice excesses_recipient = get_excesses_address(ref_data~load_msg_addr());
contracts/router/pools/weighted_const_product/ext_admin.fc:34:            pool_idata(my_address(), left_jetton_wallet, right_jetton_wallet, storage::jetton_lp_wallet_code, storage::lp_account_code),
contracts/router/pools/weighted_stableswap/contracts.fc:2:    slice _excesses_address,
contracts/router/pools/weighted_stableswap/contracts.fc:10:        .store_slice(_excesses_address)
contracts/router/pools/weighted_stableswap/contracts.fc:11:        .store_slice(_side)
contracts/router/pools/weighted_stableswap/contracts.fc:16:            .store_slice(_setter_address)
contracts/router/pools/stableswap/contracts.fc:1:(cell) pool::internal_set_params(slice _excesses_address, int _new_amp) inline {
contracts/router/pools/stableswap/contracts.fc:3:        .store_slice(_excesses_address)
contracts/pool/pools/weighted_const_product/storage.fc:31:        .store_coins(storage::reserve0)
contracts/pool/pools/weighted_const_product/storage.fc:32:        .store_coins(storage::reserve1)
contracts/pool/pools/weighted_const_product/storage.fc:33:        .store_coins(storage::total_supply_lp)
contracts/pool/pools/weighted_const_product/storage.fc:34:        .store_coins(storage::collected_token0_protocol_fee)
contracts/pool/pools/weighted_const_product/storage.fc:35:        .store_coins(storage::collected_token1_protocol_fee)
contracts/pool/pools/weighted_const_product/storage.fc:36:        .store_slice(storage::protocol_fee_address)
contracts/router/pools/weighted_stableswap/ext_admin.fc:13:        slice excesses_recipient = get_excesses_address(ref_data~load_msg_addr());
contracts/router/pools/weighted_stableswap/ext_admin.fc:39:            pool_idata(my_address(), left_jetton_wallet, right_jetton_wallet, storage::jetton_lp_wallet_code, storage::lp_account_code),
contracts/router/pools/stableswap/ext_admin.fc:13:        slice excesses_recipient = get_excesses_address(in_msg_body~load_msg_addr());
contracts/router/pools/stableswap/ext_admin.fc:32:            pool_idata(
contracts/pool/pools/weighted_const_product/state_init.fc:6:        .store_coins(0) ;; storage::reserve0
contracts/pool/pools/weighted_const_product/state_init.fc:7:        .store_coins(0) ;; storage::reserve1
contracts/pool/pools/weighted_const_product/state_init.fc:8:        .store_coins(0) ;; storage::total_supply_lp
contracts/pool/pools/weighted_const_product/state_init.fc:9:        .store_coins(0) ;; storage::collected_token0_protocol_fee
contracts/pool/pools/weighted_const_product/state_init.fc:10:        .store_coins(0) ;; storage::collected_token1_protocol_fee
contracts/pool/pools/weighted_const_product/state_init.fc:17:(slice) _pool_idata() inline asm "<b <%= defaultIsLocked %> 1 u, 0 -1 { 1+ 2dup 8 * ufits } until rot over 4 u, -rot 8 * u, 0 -1 { 1+ 2dup 8 * ufits } until rot over 4 u, -rot 8 * u, 0 -1 { 1+ 2dup 8 * ufits } until rot over 4 u, -rot 8 * u, 0 -1 { 1+ 2dup 8 * ufits } until rot over 4 u, -rot 8 * u, 0 -1 { 1+ 2dup 8 * ufits } until rot over 4 u, -rot 8 * u, b{00} s, <%= defaultLPFee %> 16 u, <%= defaultProtocolFee %> 16 u, 0 64 u, b> <s PUSHSLICE";
contracts/pool/pools/weighted_const_product/state_init.fc:19:(cell) pool_idata(slice _router_address, slice _first_jetton_address, slice _second_jetton_address, cell _jetton_lp_wallet_code, cell _lp_account_code) inline {    
contracts/pool/pools/weighted_const_product/state_init.fc:21:        .store_slice(_router_address); ;; storage::router_address
contracts/pool/pools/weighted_const_product/state_init.fc:24:            .store_slice(_first_jetton_address)   ;; storage::token0_address
contracts/pool/pools/weighted_const_product/state_init.fc:25:            .store_slice(_second_jetton_address); ;; storage::token1_address
contracts/pool/pools/weighted_const_product/state_init.fc:28:            .store_slice(_second_jetton_address) ;; storage::token0_address
contracts/pool/pools/weighted_const_product/state_init.fc:29:            .store_slice(_first_jetton_address); ;; storage::token1_address
contracts/pool/pools/weighted_const_product/state_init.fc:36:        .store_slice(_pool_idata())
contracts/pool/pools/README.md:6:(cell) pool_idata(slice _router_address, slice _first_jetton_address, slice _second_jetton_address, cell _jetton_lp_wallet_code, cell _lp_account_code);
contracts/pool/pools/weighted_stableswap/storage.fc:41:        .store_coins(storage::reserve0)
contracts/pool/pools/weighted_stableswap/storage.fc:42:        .store_coins(storage::reserve1)
contracts/pool/pools/weighted_stableswap/storage.fc:43:        .store_coins(storage::total_supply_lp)
contracts/pool/pools/weighted_stableswap/storage.fc:44:        .store_coins(storage::collected_token0_protocol_fee)
contracts/pool/pools/weighted_stableswap/storage.fc:45:        .store_coins(storage::collected_token1_protocol_fee)
contracts/pool/pools/weighted_stableswap/storage.fc:46:        .store_slice(storage::protocol_fee_address)
contracts/pool/pools/weighted_stableswap/storage.fc:53:            .store_slice(storage::rate_setter_address)
contracts/pool/pools/constant_product/storage.fc:28:        .store_coins(storage::reserve0)
contracts/pool/pools/constant_product/storage.fc:29:        .store_coins(storage::reserve1)
contracts/pool/pools/constant_product/storage.fc:30:        .store_coins(storage::total_supply_lp)
contracts/pool/pools/constant_product/storage.fc:31:        .store_coins(storage::collected_token0_protocol_fee)
contracts/pool/pools/constant_product/storage.fc:32:        .store_coins(storage::collected_token1_protocol_fee)
contracts/pool/pools/constant_product/storage.fc:33:        .store_slice(storage::protocol_fee_address)
contracts/pool/pools/stableswap/storage.fc:31:        .store_coins(storage::reserve0)
contracts/pool/pools/stableswap/storage.fc:32:        .store_coins(storage::reserve1)
contracts/pool/pools/stableswap/storage.fc:33:        .store_coins(storage::total_supply_lp)
contracts/pool/pools/stableswap/storage.fc:34:        .store_coins(storage::collected_token0_protocol_fee)
contracts/pool/pools/stableswap/storage.fc:35:        .store_coins(storage::collected_token1_protocol_fee)
contracts/pool/pools/stableswap/storage.fc:36:        .store_slice(storage::protocol_fee_address)
contracts/pool/pools/weighted_stableswap/state_init.fc:6:        .store_coins(0) ;; storage::reserve0
contracts/pool/pools/weighted_stableswap/state_init.fc:7:        .store_coins(0) ;; storage::reserve1
contracts/pool/pools/weighted_stableswap/state_init.fc:8:        .store_coins(0) ;; storage::total_supply_lp
contracts/pool/pools/weighted_stableswap/state_init.fc:9:        .store_coins(0) ;; storage::collected_token0_protocol_fee
contracts/pool/pools/weighted_stableswap/state_init.fc:10:        .store_coins(0) ;; storage::collected_token1_protocol_fee
contracts/pool/pools/weighted_stableswap/state_init.fc:16:(slice) _pool_idata() inline asm "<b <%= defaultIsLocked %> 1 u, 0 -1 { 1+ 2dup 8 * ufits } until rot over 4 u, -rot 8 * u, 0 -1 { 1+ 2dup 8 * ufits } until rot over 4 u, -rot 8 * u, 0 -1 { 1+ 2dup 8 * ufits } until rot over 4 u, -rot 8 * u, 0 -1 { 1+ 2dup 8 * ufits } until rot over 4 u, -rot 8 * u, 0 -1 { 1+ 2dup 8 * ufits } until rot over 4 u, -rot 8 * u, b{00} s, <%= defaultLPFee %> 16 u, <%= defaultProtocolFee %> 16 u, b> <s PUSHSLICE";
contracts/pool/pools/weighted_stableswap/state_init.fc:27:(cell) _pool_idata2() inline asm "<b 1000000000000000000 128 u, 0 128 u, 0 128 u, b{00} s, b> PUSHREF";
contracts/pool/pools/weighted_stableswap/state_init.fc:29:(cell) pool_idata(slice _router_address, slice _first_jetton_address, slice _second_jetton_address, cell _jetton_lp_wallet_code, cell _lp_account_code) inline {    
contracts/pool/pools/weighted_stableswap/state_init.fc:31:        .store_slice(_router_address); ;; storage::router_address
contracts/pool/pools/weighted_stableswap/state_init.fc:34:            .store_slice(_first_jetton_address)   ;; storage::token0_address
contracts/pool/pools/weighted_stableswap/state_init.fc:35:            .store_slice(_second_jetton_address); ;; storage::token1_address
contracts/pool/pools/weighted_stableswap/state_init.fc:38:            .store_slice(_second_jetton_address) ;; storage::token0_address
contracts/pool/pools/weighted_stableswap/state_init.fc:39:            .store_slice(_first_jetton_address); ;; storage::token1_address
contracts/pool/pools/weighted_stableswap/state_init.fc:46:        .store_slice(_pool_idata())
contracts/pool/pools/weighted_stableswap/state_init.fc:47:        .store_ref(_pool_idata2())
contracts/pool/pools/constant_product/state_init.fc:6:        .store_coins(0) ;; storage::reserve0
contracts/pool/pools/constant_product/state_init.fc:7:        .store_coins(0) ;; storage::reserve1
contracts/pool/pools/constant_product/state_init.fc:8:        .store_coins(0) ;; storage::total_supply_lp
contracts/pool/pools/constant_product/state_init.fc:9:        .store_coins(0) ;; storage::collected_token0_protocol_fee
contracts/pool/pools/constant_product/state_init.fc:10:        .store_coins(0) ;; storage::collected_token1_protocol_fee
contracts/pool/pools/constant_product/state_init.fc:16:(slice) _pool_idata() inline asm "<b <%= defaultIsLocked %> 1 u, 0 -1 { 1+ 2dup 8 * ufits } until rot over 4 u, -rot 8 * u, 0 -1 { 1+ 2dup 8 * ufits } until rot over 4 u, -rot 8 * u, 0 -1 { 1+ 2dup 8 * ufits } until rot over 4 u, -rot 8 * u, 0 -1 { 1+ 2dup 8 * ufits } until rot over 4 u, -rot 8 * u, 0 -1 { 1+ 2dup 8 * ufits } until rot over 4 u, -rot 8 * u, b{00} s, <%= defaultLPFee %> 16 u, <%= defaultProtocolFee %> 16 u, b> <s PUSHSLICE";
contracts/pool/pools/constant_product/state_init.fc:18:(cell) pool_idata(slice _router_address, slice _first_jetton_address, slice _second_jetton_address, cell _jetton_lp_wallet_code, cell _lp_account_code) inline {    
contracts/pool/pools/constant_product/state_init.fc:20:        .store_slice(_router_address); ;; storage::router_address
contracts/pool/pools/constant_product/state_init.fc:23:            .store_slice(_first_jetton_address)   ;; storage::token0_address
contracts/pool/pools/constant_product/state_init.fc:24:            .store_slice(_second_jetton_address); ;; storage::token1_address
contracts/pool/pools/constant_product/state_init.fc:27:            .store_slice(_second_jetton_address) ;; storage::token0_address
contracts/pool/pools/constant_product/state_init.fc:28:            .store_slice(_first_jetton_address); ;; storage::token1_address
contracts/pool/pools/constant_product/state_init.fc:34:        .store_slice(_pool_idata())
contracts/pool/pools/constant_sum/storage.fc:28:        .store_coins(storage::reserve0)
contracts/pool/pools/constant_sum/storage.fc:29:        .store_coins(storage::reserve1)
contracts/pool/pools/constant_sum/storage.fc:30:        .store_coins(storage::total_supply_lp)
contracts/pool/pools/constant_sum/storage.fc:31:        .store_coins(storage::collected_token0_protocol_fee)
contracts/pool/pools/constant_sum/storage.fc:32:        .store_coins(storage::collected_token1_protocol_fee)
contracts/pool/pools/constant_sum/storage.fc:33:        .store_slice(storage::protocol_fee_address)
contracts/pool/pools/stableswap/state_init.fc:6:        .store_coins(0) ;; storage::reserve0
contracts/pool/pools/stableswap/state_init.fc:7:        .store_coins(0) ;; storage::reserve1
contracts/pool/pools/stableswap/state_init.fc:8:        .store_coins(0) ;; storage::total_supply_lp
contracts/pool/pools/stableswap/state_init.fc:9:        .store_coins(0) ;; storage::collected_token0_protocol_fee
contracts/pool/pools/stableswap/state_init.fc:10:        .store_coins(0) ;; storage::collected_token1_protocol_fee
contracts/pool/pools/stableswap/state_init.fc:17:(slice) _pool_idata() inline asm "<b <%= defaultIsLocked %> 1 u, 0 -1 { 1+ 2dup 8 * ufits } until rot over 4 u, -rot 8 * u, 0 -1 { 1+ 2dup 8 * ufits } until rot over 4 u, -rot 8 * u, 0 -1 { 1+ 2dup 8 * ufits } until rot over 4 u, -rot 8 * u, 0 -1 { 1+ 2dup 8 * ufits } until rot over 4 u, -rot 8 * u, 0 -1 { 1+ 2dup 8 * ufits } until rot over 4 u, -rot 8 * u, b{00} s, <%= defaultLPFee %> 16 u, <%= defaultProtocolFee %> 16 u, 1 32 u, b> <s PUSHSLICE";
contracts/pool/pools/stableswap/state_init.fc:19:(cell) pool_idata(slice _router_address, slice _first_jetton_address, slice _second_jetton_address, cell _jetton_lp_wallet_code, cell _lp_account_code) inline {    
contracts/pool/pools/stableswap/state_init.fc:21:        .store_slice(_router_address); ;; storage::router_address
contracts/pool/pools/stableswap/state_init.fc:24:            .store_slice(_first_jetton_address)   ;; storage::token0_address
contracts/pool/pools/stableswap/state_init.fc:25:            .store_slice(_second_jetton_address); ;; storage::token1_address
contracts/pool/pools/stableswap/state_init.fc:28:            .store_slice(_second_jetton_address) ;; storage::token0_address
contracts/pool/pools/stableswap/state_init.fc:29:            .store_slice(_first_jetton_address); ;; storage::token1_address
contracts/pool/pools/stableswap/state_init.fc:36:        .store_slice(_pool_idata())
contracts/pool/pools/constant_sum/state_init.fc:6:        .store_coins(0) ;; storage::reserve0
contracts/pool/pools/constant_sum/state_init.fc:7:        .store_coins(0) ;; storage::reserve1
contracts/pool/pools/constant_sum/state_init.fc:8:        .store_coins(0) ;; storage::total_supply_lp
contracts/pool/pools/constant_sum/state_init.fc:9:        .store_coins(0) ;; storage::collected_token0_protocol_fee
contracts/pool/pools/constant_sum/state_init.fc:10:        .store_coins(0) ;; storage::collected_token1_protocol_fee
