contracts/router/storage.fc:3:global slice storage::admin_address; 
contracts/router/storage.fc:15:    storage::admin_address = ds~load_msg_addr();
contracts/pool/msgs/protocolfee.fc:58:        storage::collected_token1_protocol_fee = 0;
contracts/pool/msgs/lp_account.fc:57:            storage::collected_token0_protocol_fee += new_collected_protocol_fees0;
contracts/pool/msgs/lp_account.fc:58:            storage::collected_token1_protocol_fee += new_collected_protocol_fees1;
contracts/pool/msgs/getter.fc:19:            storage::protocol_fee_address,
contracts/pool/msgs/getter.fc:20:            storage::collected_token0_protocol_fee,
contracts/pool/msgs/getter.fc:21:            storage::collected_token1_protocol_fee
contracts/pool/msgs/router.fc:97:                storage::collected_token1_protocol_fee += protocol_fee_out;
contracts/pool/msgs/router.fc:104:                storage::collected_token0_protocol_fee += protocol_fee_out;
contracts/pool/msgs/router.fc:308:    if ctx.at(OPCODE) == op::internal_set_fees { 
contracts/pool/msgs/router.fc:311:        slice new_protocol_fee_address = in_msg_body~load_msg_addr();
contracts/pool/msgs/router.fc:315:        storage::protocol_fee_address = new_protocol_fee_address;
contracts/pool/pools/weighted_const_product/storage.fc:9:    storage::collected_token0_protocol_fee = ds~load_coins();
contracts/pool/pools/weighted_const_product/storage.fc:10:    storage::collected_token1_protocol_fee = ds~load_coins();
contracts/pool/pools/weighted_const_product/storage.fc:11:    storage::protocol_fee_address = ds~load_msg_addr();
contracts/pool/pools/weighted_const_product/storage.fc:34:        .store_coins(storage::collected_token0_protocol_fee)
contracts/pool/pools/weighted_const_product/storage.fc:35:        .store_coins(storage::collected_token1_protocol_fee)
contracts/pool/pools/weighted_const_product/storage.fc:36:        .store_slice(storage::protocol_fee_address)
contracts/pool/pools/weighted_const_product/state_init.fc:9:        .store_coins(0) ;; storage::collected_token0_protocol_fee
contracts/pool/pools/weighted_const_product/state_init.fc:10:        .store_coins(0) ;; storage::collected_token1_protocol_fee
contracts/pool/pools/weighted_const_product/state_init.fc:11:        .store_uint(0, 2)   ;; storage::protocol_fee_address
contracts/pool/pools/constant_sum/storage.fc:7:    storage::collected_token0_protocol_fee = ds~load_coins();
contracts/pool/pools/constant_sum/storage.fc:8:    storage::collected_token1_protocol_fee = ds~load_coins();
contracts/pool/pools/constant_sum/storage.fc:9:    storage::protocol_fee_address = ds~load_msg_addr();
contracts/pool/pools/constant_sum/storage.fc:31:        .store_coins(storage::collected_token0_protocol_fee)
contracts/pool/pools/constant_sum/storage.fc:32:        .store_coins(storage::collected_token1_protocol_fee)
contracts/pool/pools/constant_sum/storage.fc:33:        .store_slice(storage::protocol_fee_address)
contracts/pool/pools/constant_product/storage.fc:7:    storage::collected_token0_protocol_fee = ds~load_coins();
contracts/pool/pools/constant_product/storage.fc:8:    storage::collected_token1_protocol_fee = ds~load_coins();
contracts/pool/pools/constant_product/storage.fc:9:    storage::protocol_fee_address = ds~load_msg_addr();
contracts/pool/pools/constant_product/storage.fc:31:        .store_coins(storage::collected_token0_protocol_fee)
contracts/pool/pools/constant_product/storage.fc:32:        .store_coins(storage::collected_token1_protocol_fee)
contracts/pool/pools/constant_product/storage.fc:33:        .store_slice(storage::protocol_fee_address)
contracts/pool/pools/stableswap/storage.fc:9:    storage::collected_token0_protocol_fee = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:10:    storage::collected_token1_protocol_fee = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:11:    storage::protocol_fee_address = ds~load_msg_addr();
contracts/pool/pools/stableswap/storage.fc:34:        .store_coins(storage::collected_token0_protocol_fee)
contracts/pool/pools/stableswap/storage.fc:35:        .store_coins(storage::collected_token1_protocol_fee)
contracts/pool/pools/stableswap/storage.fc:36:        .store_slice(storage::protocol_fee_address)
contracts/pool/pools/constant_sum/state_init.fc:9:        .store_coins(0) ;; storage::collected_token0_protocol_fee
contracts/pool/pools/constant_sum/state_init.fc:10:        .store_coins(0) ;; storage::collected_token1_protocol_fee
contracts/pool/pools/constant_sum/state_init.fc:11:        .store_uint(0, 2)   ;; storage::protocol_fee_address
contracts/pool/pools/weighted_const_product/get.fc:13:        storage::protocol_fee_address,
contracts/pool/pools/weighted_const_product/get.fc:14:        storage::collected_token0_protocol_fee, 
contracts/pool/pools/weighted_const_product/get.fc:15:        storage::collected_token1_protocol_fee,
contracts/pool/pools/constant_product/get.fc:13:        storage::protocol_fee_address,
contracts/pool/pools/constant_product/get.fc:14:        storage::collected_token0_protocol_fee, 
contracts/pool/pools/constant_product/get.fc:15:        storage::collected_token1_protocol_fee
contracts/pool/pools/constant_sum/get.fc:13:        storage::protocol_fee_address,
contracts/pool/pools/constant_sum/get.fc:14:        storage::collected_token0_protocol_fee, 
contracts/pool/pools/constant_sum/get.fc:15:        storage::collected_token1_protocol_fee
contracts/pool/pools/stableswap/get.fc:13:        storage::protocol_fee_address,
contracts/pool/pools/stableswap/get.fc:14:        storage::collected_token0_protocol_fee, 
contracts/pool/pools/stableswap/get.fc:15:        storage::collected_token1_protocol_fee,
contracts/pool/pools/stableswap/state_init.fc:9:        .store_coins(0) ;; storage::collected_token0_protocol_fee
contracts/pool/pools/stableswap/state_init.fc:10:        .store_coins(0) ;; storage::collected_token1_protocol_fee
contracts/pool/pools/stableswap/state_init.fc:11:        .store_uint(0, 2)   ;; storage::protocol_fee_address
contracts/pool/pools/constant_product/state_init.fc:9:        .store_coins(0) ;; storage::collected_token0_protocol_fee
contracts/pool/pools/constant_product/state_init.fc:10:        .store_coins(0) ;; storage::collected_token1_protocol_fee
contracts/pool/pools/constant_product/state_init.fc:11:        .store_uint(0, 2)   ;; storage::protocol_fee_address
contracts/pool/pools/weighted_stableswap/storage.fc:12:    storage::collected_token0_protocol_fee = ds~load_coins();
contracts/pool/pools/weighted_stableswap/storage.fc:13:    storage::collected_token1_protocol_fee = ds~load_coins();
contracts/pool/pools/weighted_stableswap/storage.fc:14:    storage::protocol_fee_address = ds~load_msg_addr();
contracts/pool/pools/weighted_stableswap/storage.fc:44:        .store_coins(storage::collected_token0_protocol_fee)
contracts/pool/pools/weighted_stableswap/storage.fc:45:        .store_coins(storage::collected_token1_protocol_fee)
contracts/pool/pools/weighted_stableswap/storage.fc:46:        .store_slice(storage::protocol_fee_address)
contracts/pool/pools/weighted_stableswap/state_init.fc:9:        .store_coins(0) ;; storage::collected_token0_protocol_fee
contracts/pool/pools/weighted_stableswap/state_init.fc:10:        .store_coins(0) ;; storage::collected_token1_protocol_fee
contracts/pool/pools/weighted_stableswap/state_init.fc:11:        .store_uint(0, 2)   ;; storage::protocol_fee_address
contracts/pool/pools/weighted_stableswap/get.fc:13:        storage::protocol_fee_address,
contracts/pool/pools/weighted_stableswap/get.fc:14:        storage::collected_token0_protocol_fee, 
contracts/pool/pools/weighted_stableswap/get.fc:15:        storage::collected_token1_protocol_fee,
