contracts/vault.fc:8:global int storage::deposited_amount;
contracts/vault.fc:15:    storage::deposited_amount = ds~load_coins();
contracts/router/msgs/pool.fc:94:    if ctx.at(OPCODE) == op::pay_vault { 
contracts/router/msgs/pool.fc:98:        int amount0_out = additional_info~load_coins();
contracts/router/msgs/pool.fc:100:        int amount1_out = additional_info~load_coins();
contracts/router/msgs/pool.fc:113:        throw_unless(error::invalid_caller, equal_slices(pool~address(params::workchain), ctx.at(SENDER))); ;; check if its a valid pool
contracts/router/msgs/pool.fc:127:        msgs::send_with_stateinit(
contracts/router/msgs/pool.fc:131:            vault::deposit_ref_fee(
contracts/router/msgs/admin.fc:40:        msgs::send_with_stateinit(
contracts/router/msgs/admin.fc:76:        msgs::send_with_stateinit(
contracts/router/msgs/admin.fc:107:        msgs::send_with_stateinit(
contracts/router/msgs/admin.fc:138:        msgs::send_with_stateinit(
contracts/router/msgs/admin.fc:150:        storage::save();
contracts/router/msgs/admin.fc:164:        storage::save();
contracts/router/msgs/admin.fc:179:        storage::save();
contracts/router/msgs/admin.fc:194:        storage::save();
contracts/router/msgs/admin.fc:205:        storage::save();
contracts/router/msgs/admin.fc:216:        storage::save();
contracts/router/msgs/admin.fc:227:        storage::save();
contracts/router/msgs/admin.fc:258:        storage::save();
contracts/pool/pools/weighted_const_product/storage.fc:6:    storage::reserve0 = ds~load_coins();
contracts/pool/pools/weighted_const_product/storage.fc:7:    storage::reserve1 = ds~load_coins();
contracts/pool/pools/weighted_const_product/storage.fc:8:    storage::total_supply_lp = ds~load_coins();
contracts/pool/pools/weighted_const_product/storage.fc:9:    storage::collected_token0_protocol_fee = ds~load_coins();
contracts/pool/pools/weighted_const_product/storage.fc:10:    storage::collected_token1_protocol_fee = ds~load_coins();
contracts/pool/pools/weighted_const_product/storage.fc:28:() storage::save() impure inline {
contracts/pool/pools/weighted_const_product/storage.fc:31:        .store_coins(storage::reserve0)
contracts/pool/pools/weighted_const_product/storage.fc:32:        .store_coins(storage::reserve1)
contracts/pool/pools/weighted_const_product/storage.fc:33:        .store_coins(storage::total_supply_lp)
contracts/pool/pools/weighted_const_product/storage.fc:34:        .store_coins(storage::collected_token0_protocol_fee)
contracts/pool/pools/weighted_const_product/storage.fc:35:        .store_coins(storage::collected_token1_protocol_fee)
contracts/router/pools/weighted_const_product/ext_admin.fc:39:        msgs::send_with_stateinit(
contracts/pool/pools/README.md:15:() storage::save();
contracts/router/pools/stableswap/ext_admin.fc:43:        msgs::send_with_stateinit(
contracts/pool/pools/weighted_const_product/get.fc:7:        storage::reserve0,
contracts/pool/pools/weighted_const_product/get.fc:8:        storage::reserve1,
contracts/pool/pools/constant_sum/storage.fc:4:    storage::reserve0 = ds~load_coins();
contracts/pool/pools/constant_sum/storage.fc:5:    storage::reserve1 = ds~load_coins();
contracts/pool/pools/constant_sum/storage.fc:6:    storage::total_supply_lp = ds~load_coins();
contracts/pool/pools/constant_sum/storage.fc:7:    storage::collected_token0_protocol_fee = ds~load_coins();
contracts/pool/pools/constant_sum/storage.fc:8:    storage::collected_token1_protocol_fee = ds~load_coins();
contracts/pool/pools/constant_sum/storage.fc:25:() storage::save() impure inline {
contracts/pool/pools/constant_sum/storage.fc:28:        .store_coins(storage::reserve0)
contracts/pool/pools/constant_sum/storage.fc:29:        .store_coins(storage::reserve1)
contracts/pool/pools/constant_sum/storage.fc:30:        .store_coins(storage::total_supply_lp)
contracts/pool/pools/constant_sum/storage.fc:31:        .store_coins(storage::collected_token0_protocol_fee)
contracts/pool/pools/constant_sum/storage.fc:32:        .store_coins(storage::collected_token1_protocol_fee)
contracts/pool/pools/stableswap/storage.fc:6:    storage::reserve0 = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:7:    storage::reserve1 = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:8:    storage::total_supply_lp = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:9:    storage::collected_token0_protocol_fee = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:10:    storage::collected_token1_protocol_fee = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:28:() storage::save() impure inline {
contracts/pool/pools/stableswap/storage.fc:31:        .store_coins(storage::reserve0)
contracts/pool/pools/stableswap/storage.fc:32:        .store_coins(storage::reserve1)
contracts/pool/pools/stableswap/storage.fc:33:        .store_coins(storage::total_supply_lp)
contracts/pool/pools/stableswap/storage.fc:34:        .store_coins(storage::collected_token0_protocol_fee)
contracts/pool/pools/stableswap/storage.fc:35:        .store_coins(storage::collected_token1_protocol_fee)
contracts/router/pools/weighted_stableswap/ext_admin.fc:44:        msgs::send_with_stateinit(
contracts/pool/pools/constant_sum/state_init.fc:6:        .store_coins(0) ;; storage::reserve0
contracts/pool/pools/constant_sum/state_init.fc:7:        .store_coins(0) ;; storage::reserve1
contracts/pool/pools/constant_sum/state_init.fc:8:        .store_coins(0) ;; storage::total_supply_lp
contracts/pool/pools/constant_sum/state_init.fc:9:        .store_coins(0) ;; storage::collected_token0_protocol_fee
contracts/pool/pools/constant_sum/state_init.fc:10:        .store_coins(0) ;; storage::collected_token1_protocol_fee
contracts/pool/pools/constant_sum/get.fc:7:        storage::reserve0,
contracts/pool/pools/constant_sum/get.fc:8:        storage::reserve1,
contracts/pool/pools/weighted_const_product/pool.fc:3:    int ref_fee_out = 0;
contracts/pool/pools/weighted_const_product/pool.fc:20:        ref_fee_out = divc(base_out * _ref_value, params::fee_divider);
contracts/pool/pools/weighted_const_product/pool.fc:23:    base_out -= protocol_fee_out + ref_fee_out;
contracts/pool/pools/weighted_const_product/pool.fc:24:    return (base_out, protocol_fee_out, ref_fee_out);
contracts/pool/pools/weighted_const_product/pool.fc:42:    int inv0 = _invariant(storage::reserve0, storage::reserve1, _w0, _w1);
contracts/pool/pools/weighted_const_product/pool.fc:44:    int new_reserve0 = storage::reserve0 + _left_amount; 
contracts/pool/pools/weighted_const_product/pool.fc:45:    int new_reserve1 = storage::reserve1 + _right_amount; 
contracts/pool/pools/weighted_const_product/pool.fc:47:    int inv1 = _invariant(new_reserve0, new_reserve1, _w0, _w1);
contracts/pool/pools/weighted_const_product/pool.fc:50:    int ideal_balance0 = muldiv(storage::reserve0, inv1, inv0);
contracts/pool/pools/weighted_const_product/pool.fc:51:    int diff0 = abs(new_reserve0 - ideal_balance0);
contracts/pool/pools/weighted_const_product/pool.fc:52:    int protocol_fee0 = new_reserve0 > ideal_balance0 
contracts/pool/pools/weighted_const_product/pool.fc:55:    new_reserve0 -= (lp_fee0 + protocol_fee0);
contracts/pool/pools/weighted_const_product/pool.fc:57:    int ideal_balance1 = muldiv(storage::reserve1, inv1, inv0);
contracts/pool/pools/weighted_const_product/pool.fc:58:    int diff1 = abs(new_reserve1 - ideal_balance1);
contracts/pool/pools/weighted_const_product/pool.fc:59:    int protocol_fee1 = new_reserve1 > ideal_balance1 
contracts/pool/pools/weighted_const_product/pool.fc:62:    new_reserve1 -= (lp_fee1 + protocol_fee1);
contracts/pool/pools/weighted_const_product/pool.fc:64:    int inv2 = _invariant(new_reserve0, new_reserve1, _w0, _w1);
contracts/pool/pools/weighted_const_product/pool.fc:73:        muldiv(_lp_amount, storage::reserve0, storage::total_supply_lp),
contracts/pool/pools/weighted_const_product/pool.fc:74:        muldiv(_lp_amount, storage::reserve1, storage::total_supply_lp)
contracts/pool/pools/stableswap/get.fc:7:        storage::reserve0,
contracts/pool/pools/stableswap/get.fc:8:        storage::reserve1,
contracts/pool/pools/constant_sum/pool.fc:5:    int ref_fee_out = 0;
contracts/pool/pools/constant_sum/pool.fc:12:        ref_fee_out = divc(base_out * _ref_value, params::fee_divider);
contracts/pool/pools/constant_sum/pool.fc:15:    base_out -= protocol_fee_out + ref_fee_out;
contracts/pool/pools/constant_sum/pool.fc:16:    return (base_out, protocol_fee_out, ref_fee_out);
contracts/pool/pools/constant_sum/pool.fc:25:    int inv0 = norm_invariant(storage::reserve0, storage::reserve1);
contracts/pool/pools/constant_sum/pool.fc:27:    int new_reserve0 = storage::reserve0 + _left_amount; 
contracts/pool/pools/constant_sum/pool.fc:28:    int new_reserve1 = storage::reserve1 + _right_amount; 
contracts/pool/pools/constant_sum/pool.fc:30:    int inv1 = norm_invariant(new_reserve0, new_reserve1);
contracts/pool/pools/constant_sum/pool.fc:33:    int ideal_balance0 = muldiv(storage::reserve0, inv1, inv0);
contracts/pool/pools/constant_sum/pool.fc:34:    int diff0 = abs(new_reserve0 - ideal_balance0);
contracts/pool/pools/constant_sum/pool.fc:35:    int protocol_fee0 = new_reserve0 > ideal_balance0 
contracts/pool/pools/constant_sum/pool.fc:38:    new_reserve0 -= (lp_fee0 + protocol_fee0);
contracts/pool/pools/constant_sum/pool.fc:40:    int ideal_balance1 = muldiv(storage::reserve1, inv1, inv0);
contracts/pool/pools/constant_sum/pool.fc:41:    int diff1 = abs(new_reserve1 - ideal_balance1);
contracts/pool/pools/constant_sum/pool.fc:42:    int protocol_fee1 = new_reserve1 > ideal_balance1 
contracts/pool/pools/constant_sum/pool.fc:45:    new_reserve1 -= (lp_fee1 + protocol_fee1);
contracts/pool/pools/constant_sum/pool.fc:47:    int inv2 = norm_invariant(new_reserve0, new_reserve1);
contracts/pool/pools/constant_sum/pool.fc:56:        muldiv(_lp_amount, storage::reserve0, storage::total_supply_lp),
contracts/pool/pools/constant_sum/pool.fc:57:        muldiv(_lp_amount, storage::reserve1, storage::total_supply_lp)
contracts/pool/pools/stableswap/state_init.fc:6:        .store_coins(0) ;; storage::reserve0
contracts/pool/pools/stableswap/state_init.fc:7:        .store_coins(0) ;; storage::reserve1
contracts/pool/pools/stableswap/state_init.fc:8:        .store_coins(0) ;; storage::total_supply_lp
contracts/pool/pools/stableswap/state_init.fc:9:        .store_coins(0) ;; storage::collected_token0_protocol_fee
contracts/pool/pools/stableswap/state_init.fc:10:        .store_coins(0) ;; storage::collected_token1_protocol_fee
contracts/pool/pools/stableswap/pool.fc:3:    int ref_fee_out = 0;
contracts/pool/pools/stableswap/pool.fc:9:        storage::reserve0, 
contracts/pool/pools/stableswap/pool.fc:10:        storage::reserve1, 
contracts/pool/pools/stableswap/pool.fc:15:            storage::reserve0, 
contracts/pool/pools/stableswap/pool.fc:16:            storage::reserve1
contracts/pool/pools/stableswap/pool.fc:26:        ref_fee_out = divc(base_out * _ref_value, params::fee_divider);
contracts/pool/pools/stableswap/pool.fc:29:    base_out -= protocol_fee_out + ref_fee_out;
contracts/pool/pools/stableswap/pool.fc:30:    return (base_out, protocol_fee_out, ref_fee_out);
contracts/pool/pools/stableswap/pool.fc:40:    int inv0 = calculate_invariant(storage::amp, storage::reserve0, storage::reserve1);
contracts/pool/pools/stableswap/pool.fc:42:    int new_reserve0 = storage::reserve0 + _left_amount; 
contracts/pool/pools/stableswap/pool.fc:43:    int new_reserve1 = storage::reserve1 + _right_amount; 
contracts/pool/pools/stableswap/pool.fc:45:    int inv1 = calculate_invariant(storage::amp, new_reserve0, new_reserve1);
contracts/pool/pools/stableswap/pool.fc:48:    int ideal_balance0 = muldiv(storage::reserve0, inv1, inv0);
contracts/pool/pools/stableswap/pool.fc:49:    int diff0 = abs(new_reserve0 - ideal_balance0);
contracts/pool/pools/stableswap/pool.fc:50:    int protocol_fee0 = new_reserve0 > ideal_balance0 
contracts/pool/pools/stableswap/pool.fc:53:    new_reserve0 -= (lp_fee0 + protocol_fee0);
contracts/pool/pools/stableswap/pool.fc:55:    int ideal_balance1 = muldiv(storage::reserve1, inv1, inv0);
contracts/pool/pools/stableswap/pool.fc:56:    int diff1 = abs(new_reserve1 - ideal_balance1);
contracts/pool/pools/stableswap/pool.fc:57:    int protocol_fee1 = new_reserve1 > ideal_balance1 
contracts/pool/pools/stableswap/pool.fc:60:    new_reserve1 -= (lp_fee1 + protocol_fee1);
contracts/pool/pools/stableswap/pool.fc:62:    int inv2 = calculate_invariant(storage::amp, new_reserve0, new_reserve1);
contracts/pool/pools/stableswap/pool.fc:71:        muldiv(_lp_amount, storage::reserve0, storage::total_supply_lp),
contracts/pool/pools/stableswap/pool.fc:72:        muldiv(_lp_amount, storage::reserve1, storage::total_supply_lp)
contracts/pool/pools/weighted_const_product/ext_router.fc:21:        storage::save();
contracts/pool/pools/weighted_stableswap/storage.fc:9:    storage::reserve0 = ds~load_coins();
contracts/pool/pools/weighted_stableswap/storage.fc:10:    storage::reserve1 = ds~load_coins();
contracts/pool/pools/weighted_stableswap/storage.fc:11:    storage::total_supply_lp = ds~load_coins();
contracts/pool/pools/weighted_stableswap/storage.fc:12:    storage::collected_token0_protocol_fee = ds~load_coins();
contracts/pool/pools/weighted_stableswap/storage.fc:13:    storage::collected_token1_protocol_fee = ds~load_coins();
contracts/pool/pools/weighted_stableswap/storage.fc:38:() storage::save() impure inline {
contracts/pool/pools/weighted_stableswap/storage.fc:41:        .store_coins(storage::reserve0)
contracts/pool/pools/weighted_stableswap/storage.fc:42:        .store_coins(storage::reserve1)
contracts/pool/pools/weighted_stableswap/storage.fc:43:        .store_coins(storage::total_supply_lp)
contracts/pool/pools/weighted_stableswap/storage.fc:44:        .store_coins(storage::collected_token0_protocol_fee)
contracts/pool/pools/weighted_stableswap/storage.fc:45:        .store_coins(storage::collected_token1_protocol_fee)
contracts/pool/pools/constant_product/storage.fc:4:    storage::reserve0 = ds~load_coins();
contracts/pool/pools/constant_product/storage.fc:5:    storage::reserve1 = ds~load_coins();
contracts/pool/pools/constant_product/storage.fc:6:    storage::total_supply_lp = ds~load_coins();
contracts/pool/pools/constant_product/storage.fc:7:    storage::collected_token0_protocol_fee = ds~load_coins();
contracts/pool/pools/constant_product/storage.fc:8:    storage::collected_token1_protocol_fee = ds~load_coins();
contracts/pool/pools/constant_product/storage.fc:25:() storage::save() impure inline {
contracts/pool/pools/constant_product/storage.fc:28:        .store_coins(storage::reserve0)
contracts/pool/pools/constant_product/storage.fc:29:        .store_coins(storage::reserve1)
contracts/pool/pools/constant_product/storage.fc:30:        .store_coins(storage::total_supply_lp)
contracts/pool/pools/constant_product/storage.fc:31:        .store_coins(storage::collected_token0_protocol_fee)
contracts/pool/pools/constant_product/storage.fc:32:        .store_coins(storage::collected_token1_protocol_fee)
contracts/pool/pools/stableswap/ext_router.fc:13:        storage::save();
contracts/pool/pools/weighted_const_product/state_init.fc:6:        .store_coins(0) ;; storage::reserve0
contracts/pool/pools/weighted_const_product/state_init.fc:7:        .store_coins(0) ;; storage::reserve1
contracts/pool/pools/weighted_const_product/state_init.fc:8:        .store_coins(0) ;; storage::total_supply_lp
contracts/pool/pools/weighted_const_product/state_init.fc:9:        .store_coins(0) ;; storage::collected_token0_protocol_fee
contracts/pool/pools/weighted_const_product/state_init.fc:10:        .store_coins(0) ;; storage::collected_token1_protocol_fee
contracts/pool/pools/weighted_stableswap/get.fc:7:        storage::reserve0,
contracts/pool/pools/weighted_stableswap/get.fc:8:        storage::reserve1,
contracts/pool/pools/constant_product/get.fc:7:        storage::reserve0,
contracts/pool/pools/constant_product/get.fc:8:        storage::reserve1,
contracts/pool/pools/weighted_stableswap/ext_router.fc:26:        storage::save();
contracts/pool/pools/constant_product/state_init.fc:6:        .store_coins(0) ;; storage::reserve0
contracts/pool/pools/constant_product/state_init.fc:7:        .store_coins(0) ;; storage::reserve1
contracts/pool/pools/constant_product/state_init.fc:8:        .store_coins(0) ;; storage::total_supply_lp
contracts/pool/pools/constant_product/state_init.fc:9:        .store_coins(0) ;; storage::collected_token0_protocol_fee
contracts/pool/pools/constant_product/state_init.fc:10:        .store_coins(0) ;; storage::collected_token1_protocol_fee
contracts/pool/pools/weighted_stableswap/state_init.fc:6:        .store_coins(0) ;; storage::reserve0
contracts/pool/pools/weighted_stableswap/state_init.fc:7:        .store_coins(0) ;; storage::reserve1
contracts/pool/pools/weighted_stableswap/state_init.fc:8:        .store_coins(0) ;; storage::total_supply_lp
contracts/pool/pools/weighted_stableswap/state_init.fc:9:        .store_coins(0) ;; storage::collected_token0_protocol_fee
contracts/pool/pools/weighted_stableswap/state_init.fc:10:        .store_coins(0) ;; storage::collected_token1_protocol_fee
contracts/pool/pools/constant_product/pool.fc:6:    int ref_fee_out = 0;
contracts/pool/pools/constant_product/pool.fc:13:        ref_fee_out = divc(base_out * _ref_value, params::fee_divider);
contracts/pool/pools/constant_product/pool.fc:16:    base_out -= protocol_fee_out + ref_fee_out;
contracts/pool/pools/constant_product/pool.fc:17:    return (base_out, protocol_fee_out, ref_fee_out);
contracts/pool/pools/constant_product/pool.fc:26:    int inv0 = norm_invariant(storage::reserve0, storage::reserve1);
contracts/pool/pools/constant_product/pool.fc:28:    int new_reserve0 = storage::reserve0 + _left_amount; 
contracts/pool/pools/constant_product/pool.fc:29:    int new_reserve1 = storage::reserve1 + _right_amount; 
contracts/pool/pools/constant_product/pool.fc:31:    int inv1 = norm_invariant(new_reserve0, new_reserve1);
contracts/pool/pools/constant_product/pool.fc:34:    int ideal_balance0 = muldiv(storage::reserve0, inv1, inv0);
contracts/pool/pools/constant_product/pool.fc:35:    int diff0 = abs(new_reserve0 - ideal_balance0);
contracts/pool/pools/constant_product/pool.fc:36:    int protocol_fee0 = new_reserve0 > ideal_balance0 
contracts/pool/pools/constant_product/pool.fc:39:    new_reserve0 -= (lp_fee0 + protocol_fee0);
