contracts/router/dex.fc:1:() route_dex_messages(slice _jetton_address, int _available_gas, int _sent_amount, slice _caller, cell _dex_payload) impure inline {
contracts/router/dex.fc:9:    slice refund_address = null();
contracts/common/op.fc:8:const op::direct_add_liquidity            = "direct_add_liquidity query_id:uint64 am0:Coins am1:Coins min_lp_out:Coins fwd_amount:Coins to_user:MsgAddress custom_payload_cs:(Maybe ^Cell) additional_fields:^[refund_address:MsgAddress excess_address:MsgAddress] = InternalMsgBody"c & 0x7fffffff;
contracts/common/op.fc:10:const op::pay_to                          = "pay_to query_id:uint64 to_address:MsgAddress excesses_address:MsgAddress original_caller:MsgAddress exit_code:uint32 custom_payload:(Maybe ^Cell) additional_info:^[fwd_ton_amount:Coins amount0_out:Coins token0_address:MsgAddress amount1_out:Coins token1_address:MsgAddress] = InternalMsgBody"c & 0x7fffffff;
contracts/common/op.fc:15:const op::add_liquidity                   = "add_liquidity query_id:uint64 new_amount0:Coins new_amount1:Coins min_lp_out:Coins fwd_amount:Coins both_positive:uint1 to_user:MsgAddress custom_payload_cs:(Maybe ^Cell) additional_fields:^[refund_address:MsgAddress excess_address:MsgAddress] = InternalMsgBody"c & 0x7fffffff;
contracts/common/op.fc:16:const op::cb_add_liquidity                = "cb_add_liquidity query_id:uint64 tot_am0:Coins tot_am1:Coins user_address:MsgAddress min_lp_out:Coins fwd_amount:Coins custom_payload_cs:(Maybe ^Cell) additional_fields:^[to_user_address:MsgAddress refund_address:MsgAddress excess_address:MsgAddress] = InternalMsgBody"c & 0x7fffffff;
contracts/common/op.fc:50:const op::swap_refund_tx_expired          = "swap_refund_tx_expired"c;
contracts/common/op.fc:59:const op::transfer_bounce_locked          = "transfer_bounce_locked"c;
contracts/common/op.fc:60:const op::transfer_bounce_invalid_pool    = "transfer_bounce_invalid_pool"c;
contracts/common/op.fc:61:const op::transfer_bounce_wrong_wc        = "transfer_bounce_wrong_wc"c;
contracts/common/op.fc:62:const op::transfer_bounce_low_gas         = "transfer_bounce_low_gas"c;
contracts/common/op.fc:63:const op::transfer_bounce_invalid_request = "transfer_bounce_invalid_request"c;
contracts/common/op.fc:64:const op::transfer_bounce_tx_expired      = "transfer_bounce_tx_expired"c;
contracts/common/op.fc:66:const op::provide_refund_tx_expired       = "provide_refund_tx_expired"c;
contracts/common/errors.fc:3:const error::invalid_caller = 82;
contracts/pool/msgs/router.fc:6:        ;; usually not needed since it uses to_address and refund_address
contracts/pool/msgs/router.fc:17:        slice refund_address = dex_payload~load_msg_addr();
contracts/pool/msgs/router.fc:30:        try { ;; check call_payload body, refund to refund_address if fails
contracts/pool/msgs/router.fc:60:                    refund_address, 
contracts/pool/msgs/router.fc:62:                    abs(err_code != 1 ? err_code : err_arg.to_int()), 
contracts/pool/msgs/router.fc:111:            throw_arg_unless(op::swap_refund_tx_expired, 1, tx_deadline > now());
contracts/pool/msgs/router.fc:162:                    refund_address, 
contracts/pool/msgs/router.fc:164:                    abs(err_code != 1 ? err_code : err_arg.to_int()), 
contracts/pool/msgs/router.fc:189:        slice refund_address = dex_payload~load_msg_addr();
contracts/pool/msgs/router.fc:221:                    refund_address, 
contracts/pool/msgs/router.fc:223:                    abs(err_code != 1 ? err_code : err_arg.to_int()), 
contracts/pool/msgs/router.fc:238:            throw_arg_unless(op::provide_refund_tx_expired, 1, tx_deadline > now());
contracts/pool/msgs/router.fc:258:                    refund_address,
contracts/pool/msgs/router.fc:272:                    refund_address, 
contracts/pool/msgs/router.fc:274:                    abs(err_code != 1 ? err_code : err_arg.to_int()), 
contracts/lp_account/msgs/pool.fc:15:        slice refund_address = additional_fields~load_msg_addr();
contracts/lp_account/msgs/pool.fc:42:                    refund_address,
contracts/pool/msgs/lp_account.fc:15:        slice refund_address = additional_data~load_msg_addr();
contracts/pool/msgs/lp_account.fc:26:        throw_unless(error::invalid_caller, equal_slices(lp_account~address(params::workchain), ctx.at(SENDER)));
contracts/pool/msgs/lp_account.fc:79:                    refund_address
contracts/pool/msgs/lp_account.fc:96:                    addr_none(), ;; refund_address
contracts/pool/msgs/lp_account.fc:151:        throw_unless(error::invalid_caller, equal_slices(lp_account~address(params::workchain), ctx.at(SENDER)));
contracts/pool/msgs/getter.fc:9:        var out_msg_body = anyone::getter_pool_data(
contracts/pool/msgs/getter.fc:23:        msgs::send_simple(0, ctx.at(SENDER), out_msg_body, CARRY_ALL_BALANCE | IGNORE_ERRORS);
contracts/pool/msgs/getter.fc:37:        var out_msg_body = anyone::getter_lp_account_address(lp_account~address(params::workchain));
contracts/pool/msgs/getter.fc:38:        msgs::send_simple(0, ctx.at(SENDER), out_msg_body, CARRY_ALL_BALANCE | IGNORE_ERRORS);
contracts/pool/msgs/lp_wallet.fc:20:        throw_unless(error::invalid_caller, equal_slices(lp_wallet~address(params::workchain), ctx.at(SENDER)));
contracts/lp_account/msgs/user.fc:55:        slice refund_address = additional_fields~load_msg_addr();
contracts/lp_account/msgs/user.fc:63:            & refund_address.address::check_workchain(params::workchain)
contracts/lp_account/msgs/user.fc:95:                refund_address,
