tests/System.spec.ts:313:                output: "cross_swap_system",
contracts/common/op.fc:15:const op::add_liquidity                   = "add_liquidity query_id:uint64 new_amount0:Coins new_amount1:Coins min_lp_out:Coins fwd_amount:Coins both_positive:uint1 to_user:MsgAddress custom_payload_cs:(Maybe ^Cell) additional_fields:^[refund_address:MsgAddress excess_address:MsgAddress] = InternalMsgBody"c & 0x7fffffff;
contracts/common/op.fc:16:const op::cb_add_liquidity                = "cb_add_liquidity query_id:uint64 tot_am0:Coins tot_am1:Coins user_address:MsgAddress min_lp_out:Coins fwd_amount:Coins custom_payload_cs:(Maybe ^Cell) additional_fields:^[to_user_address:MsgAddress refund_address:MsgAddress excess_address:MsgAddress] = InternalMsgBody"c & 0x7fffffff;
contracts/common/op.fc:25:const op::pay_vault                       = "pay_vault query_id:uint64 owner:MsgAddress excesses_address:MsgAddress additional_info:^[amount0_out:Coins token0_address:MsgAddress amount1_out:Coins token1_address:MsgAddress] = InternalMsgBody"c & 0x7fffffff;
contracts/common/op.fc:26:const op::vault_pay_to                    = "vault_pay_to query_id:uint64 amount_out:Coins token_address:MsgAddress to_address:MsgAddress = InternalMsgBody"c & 0x7fffffff;
contracts/lp_account.fc:20:        if handle_pool_messages() {
contracts/lp_wallet.fc:26:    cell custom_payload = in_msg_body~load_dict();
contracts/lp_wallet.fc:108:    cell custom_payload = in_msg_body~load_maybe_ref(); 
contracts/lp_wallet.fc:121:        .store_maybe_ref(custom_payload)
tests/Stableswap.spec.ts:1508:                debugGraph: "cross_swap",
tests/Stableswap.spec.ts:1544:                debugGraph: "cross_swap_router",
tests/Stableswap.spec.ts:1783:                debugGraph: "cross_swap_refund",
tests/Stableswap.spec.ts:1858:                debugGraph: "cross_swap_router_refund_in",
tests/Stableswap.spec.ts:1889:                debugGraph: "cross_swap_router_refund_mid",
contracts/common/gas.fc:3:const gas::router::pay_to = 16000000;
contracts/common/gas.fc:4:const gas::router::vault_pay_to = 20000000;
contracts/common/errors.fc:3:const error::invalid_caller = 82;
tests/WeightedStableswap.spec.ts:1630:                debugGraph: "cross_swap",
tests/WeightedStableswap.spec.ts:1666:                debugGraph: "cross_swap_router",
tests/WeightedStableswap.spec.ts:1879:                debugGraph: "cross_swap_refund",
tests/WeightedStableswap.spec.ts:1954:                debugGraph: "cross_swap_router_refund_in",
tests/WeightedStableswap.spec.ts:1985:                debugGraph: "cross_swap_router_refund_mid",
contracts/lp_account/msgs/user.fc:17:            + storage_fee::router + gas::router::pay_to  
contracts/lp_account/msgs/user.fc:53:        cell custom_payload_cs = in_msg_body~load_maybe_ref(); 
contracts/lp_account/msgs/user.fc:94:                custom_payload_cs,
contracts/lp_account/msgs/pool.fc:3:(int) handle_pool_messages() impure inline {
contracts/lp_account/msgs/pool.fc:13:        cell custom_payload_cs = in_msg_body~load_maybe_ref(); 
contracts/lp_account/msgs/pool.fc:41:                    custom_payload_cs,
