contracts/pool.fc:12:        ;; mint should never
contracts/lp_account/msgs/pool.fc:43:                    excess_address
contracts/lp_account/msgs/pool.fc:52:            utils::send_excesses(0, excess_address, QCARRY_ALL_BALANCE);
contracts/pool/msgs/getter.fc:45:        ;; https://github.com/ton-blockchain/token-contract/blob/920c5aa3a33ede6405b5653147895c9e27bfe535/ft/jetton-minter-discoverable.fc#L100
contracts/lp_account/msgs/user.fc:40:    if ctx.at(OPCODE) == op::direct_add_liquidity {
contracts/lp_account/msgs/user.fc:44:            + storage_fee::lp_account + gas::lp_account::direct_add_liquidity 
contracts/lp_account/msgs/user.fc:45:            + storage_fee::pool + gas::pool::cb_add_liquidity 
contracts/lp_account/msgs/user.fc:46:            + storage_fee::lp_wallet + gas::lp_wallet::mint);
contracts/lp_account/msgs/user.fc:50:        int min_lp_out = in_msg_body~load_coins();
contracts/lp_account/msgs/user.fc:51:        int fwd_amount = in_msg_body~load_coins();
contracts/lp_account/msgs/user.fc:53:        cell custom_payload_cs = in_msg_body~load_maybe_ref(); 
contracts/lp_account/msgs/user.fc:55:        slice refund_address = additional_fields~load_msg_addr();
contracts/lp_account/msgs/user.fc:63:            & refund_address.address::check_workchain(params::workchain)
contracts/lp_account/msgs/user.fc:69:        ;; check if min_lp_out, am0, am1 are all `> 0`
contracts/lp_account/msgs/user.fc:70:        throw_unless(error::zero_output, (min_lp_out > 0) & ((am0 > 0) & (am1 > 0)));
contracts/lp_account/msgs/user.fc:87:            pool::cb_add_liquidity(
contracts/lp_account/msgs/user.fc:92:                min_lp_out,
contracts/lp_account/msgs/user.fc:93:                fwd_amount,
contracts/lp_account/msgs/user.fc:94:                custom_payload_cs,
contracts/lp_account/msgs/user.fc:95:                refund_address,
contracts/common/gas.fc:26:const gas::lp_account::direct_add_liquidity = 10000000;
contracts/common/gas.fc:27:const gas::lp_account::add_liquidity = 10000000;
contracts/common/gas.fc:30:const gas::lp_wallet::mint = 20000000;
contracts/pool/msgs/lp_wallet.fc:9:        cell maybe_custom_payload = in_msg_body~load_maybe_ref();
contracts/pool/msgs/lp_wallet.fc:48:        ifnot maybe_custom_payload.null?() {
contracts/pool/msgs/lp_wallet.fc:49:            slice maybe_custom_payload_sc = maybe_custom_payload.begin_parse();
contracts/pool/msgs/lp_wallet.fc:50:            if maybe_custom_payload_sc.slice_bits() == 2 {
contracts/pool/msgs/lp_wallet.fc:51:                left_maybe_payload = maybe_custom_payload_sc~load_maybe_ref();
contracts/pool/msgs/lp_wallet.fc:52:                right_maybe_payload = maybe_custom_payload_sc~load_maybe_ref();
contracts/pool/msgs/lp_account.fc:4:    if ctx.at(OPCODE) == op::cb_add_liquidity {
contracts/pool/msgs/lp_account.fc:10:        int min_lp_out = in_msg_body~load_coins();
contracts/pool/msgs/lp_account.fc:11:        int fwd_amount = in_msg_body~load_coins();
contracts/pool/msgs/lp_account.fc:12:        cell custom_payload_cs = in_msg_body~load_maybe_ref(); 
contracts/pool/msgs/lp_account.fc:15:        slice refund_address = additional_data~load_msg_addr();
contracts/pool/msgs/lp_account.fc:16:        slice excess_address = additional_data~load_msg_addr();
contracts/pool/msgs/lp_account.fc:40:            ;; 1000 LP tokens will be locked, excesses minted to user
contracts/pool/msgs/lp_account.fc:42:            ;; but (liquidity < min_lp_out) is still true
contracts/pool/msgs/lp_account.fc:69:            | (liquidity < min_lp_out)
contracts/pool/msgs/lp_account.fc:73:            ;; hardcoded 0 to avoid minting loop between pool and lp_account
contracts/pool/msgs/lp_account.fc:75:            ;; no need to forward again custom_payload_cs
contracts/pool/msgs/lp_account.fc:79:                    refund_address
contracts/pool/msgs/lp_account.fc:88:                lp_account::add_liquidity(
contracts/pool/msgs/lp_account.fc:93:                    true, ;; both_positive? to true
contracts/pool/msgs/lp_account.fc:96:                    addr_none(), ;; refund_address
contracts/pool/msgs/lp_account.fc:97:                    excess_address
contracts/pool/msgs/lp_account.fc:110:            ;; check if fwd_amount is enough
contracts/pool/msgs/lp_account.fc:111:            int used_gas = ctx.at(FWD_FEE) + gas::pool::cb_add_liquidity;
contracts/pool/msgs/lp_account.fc:113:            if (fwd_amount > 0) & (
contracts/pool/msgs/lp_account.fc:114:                (gas_available - (gas::jetton_wallet::est_transfer + (ctx.at(FWD_FEE) * 2))) - fwd_amount <= 0
contracts/pool/msgs/lp_account.fc:115:            ) { ;; do not send transfer_notification, if gas is too low, mint may revert
contracts/pool/msgs/lp_account.fc:116:                fwd_amount = 0; 
contracts/pool/msgs/lp_account.fc:123:                jetton_wallet::mint(
contracts/pool/msgs/lp_account.fc:125:                    excess_address, 
contracts/pool/msgs/lp_account.fc:127:                    fwd_amount,
contracts/pool/msgs/lp_account.fc:128:                    custom_payload_cs
contracts/router/msgs/pool.fc:10:        cell custom_payload = in_msg_body~load_maybe_ref();
contracts/router/msgs/pool.fc:31:        ifnot(custom_payload.null?()) {
contracts/router/msgs/pool.fc:32:            slice tmp_custom_payload_ds = custom_payload.begin_parse();
contracts/router/msgs/pool.fc:33:            if (tmp_custom_payload_ds.slice_bits() > 32) { ;; cross_swap = 32 + address
contracts/router/msgs/pool.fc:34:                fwd_opcode = tmp_custom_payload_ds.preload_uint(32);
contracts/router/msgs/pool.fc:55:            route_dex_messages(sent_jetton_address, gas, swap_amount, original_caller, custom_payload);
contracts/router/msgs/pool.fc:64:                ;; do not send transfer_notification, if gas is too low
contracts/router/msgs/pool.fc:75:                        .store_maybe_ref(custom_payload)
contracts/router/msgs/pool.fc:84:                        .store_maybe_ref(custom_payload)
contracts/router/msgs/jetton.fc:5:    if ctx.at(OPCODE) == op::ft::transfer_notification {
contracts/pool/pools/constant_sum/gas.fc:1:const gas::pool::cb_add_liquidity = 22000000;
contracts/pool/pools/weighted_const_product/gas.fc:1:const gas::pool::cb_add_liquidity = 100000000; ;; 0.100
contracts/pool/pools/constant_product/gas.fc:1:const gas::pool::cb_add_liquidity = 27000000;
contracts/pool/pools/weighted_stableswap/gas.fc:1:const gas::pool::cb_add_liquidity = 100000000; ;; 0.10
contracts/pool/pools/stableswap/gas.fc:1:const gas::pool::cb_add_liquidity = 30000000; ;; 0.03
