contracts/router/storage.fc:31:() storage::save() impure inline {
tests/System.spec.ts:313:                output: "cross_swap_system",
contracts/vault.fc:69:        storage::save();
contracts/router/msgs/pool.fc:5:    if ctx.at(OPCODE) == op::pay_to { 
contracts/router/msgs/pool.fc:33:            if (tmp_custom_payload_ds.slice_bits() > 32) { ;; cross_swap = 32 + address
contracts/router/msgs/pool.fc:38:        ;; handle cross_swap
contracts/router/msgs/pool.fc:45:        int used_gas = ctx.at(FWD_FEE) + gas::router::pay_to;
contracts/router/msgs/pool.fc:46:        if (fwd_opcode == op::cross_swap) 
contracts/router/msgs/pool.fc:71:                msgs::send_simple(
contracts/router/msgs/pool.fc:77:                    QCARRY_ALL_BALANCE
contracts/router/msgs/pool.fc:80:                msgs::send_simple(
contracts/router/msgs/pool.fc:86:                    QCARRY_ALL_BALANCE
contracts/router/msgs/pool.fc:127:        msgs::send_with_stateinit(
contracts/router/msgs/pool.fc:135:            QCARRY_ALL_BALANCE
contracts/router/msgs/jetton.fc:12:            msgs::send_simple(
contracts/router/msgs/jetton.fc:19:                QCARRY_ALL_BALANCE
contracts/common/contracts.fc:29:(cell) pool::cb_refund_me(int _left_amount, int _right_amount, cell _left_maybe_payload, cell _right_maybe_payload) inline {
contracts/common/contracts.fc:30:    return begin_message(op::cb_refund_me)
contracts/common/contracts.fc:146:(cell) router::pay_to(
contracts/common/contracts.fc:158:    return begin_message(op::pay_to)
contracts/common/contracts.fc:174:(cell) router::vault_pay_to(
contracts/common/contracts.fc:179:    return begin_message(op::vault_pay_to)
contracts/common/op.fc:4:const op::cross_swap                      = "cross_swap token_wallet1:MsgAddress refund_address:MsgAddress excesses_address:MsgAddress tx_deadline:uint64 cross_swap_body:^[min_out:Coins receiver:MsgAddress fwd_gas:Coins custom_payload:(Maybe ^Cell) refund_fwd_gas:Coins refund_payload:(Maybe ^Cell) ref_fee:uint16 ref_address:MsgAddress] = DexPayload"c  & 0x7fffffff;
contracts/common/op.fc:10:const op::pay_to                          = "pay_to query_id:uint64 to_address:MsgAddress excesses_address:MsgAddress original_caller:MsgAddress exit_code:uint32 custom_payload:(Maybe ^Cell) additional_info:^[fwd_ton_amount:Coins amount0_out:Coins token0_address:MsgAddress amount1_out:Coins token1_address:MsgAddress] = InternalMsgBody"c & 0x7fffffff;
contracts/common/op.fc:17:const op::cb_refund_me                    = "cb_refund_me query_id:uint64 tot_am0:Coins tot_am1:Coins user_address:MsgAddress left_maybe_payload:(Maybe ^Cell) right_maybe_payload:(Maybe ^Cell) = InternalMsgBody"c & 0x7fffffff;
contracts/common/op.fc:26:const op::vault_pay_to                    = "vault_pay_to query_id:uint64 amount_out:Coins token_address:MsgAddress to_address:MsgAddress = InternalMsgBody"c & 0x7fffffff;
contracts/common/gas.fc:3:const gas::router::pay_to = 16000000;
contracts/common/gas.fc:4:const gas::router::vault_pay_to = 20000000;
contracts/common/gas.fc:12:const gas::pool::cb_refund = 15000000;
contracts/router/pools/weighted_const_product/ext_admin.fc:39:        msgs::send_with_stateinit(
contracts/router/pools/weighted_const_product/ext_admin.fc:48:            CARRY_ALL_BALANCE
contracts/test/pool_dummy.fc:30:() storage::save() impure inline {
contracts/lp_wallet.fc:51:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/lp_wallet.fc:100:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/lp_wallet.fc:133:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/lp_wallet.fc:146:    storage::save(balance, owner_address, jetton_master_address, jetton_wallet_code);
contracts/router/pools/stableswap/ext_admin.fc:43:        msgs::send_with_stateinit(
contracts/router/pools/stableswap/ext_admin.fc:51:            CARRY_ALL_BALANCE
contracts/router/pools/weighted_stableswap/ext_admin.fc:44:        msgs::send_with_stateinit(
contracts/router/pools/weighted_stableswap/ext_admin.fc:56:            CARRY_ALL_BALANCE
tests/WeightedCPI.spec.ts:1538:                debugGraph: "cross_swap",
tests/WeightedCPI.spec.ts:1574:                debugGraph: "cross_swap_router",
tests/WeightedCPI.spec.ts:1781:                debugGraph: "cross_swap_refund",
tests/WeightedCPI.spec.ts:1857:                debugGraph: "cross_swap_router_refund_in",
tests/WeightedCPI.spec.ts:1888:                debugGraph: "cross_swap_router_refund_mid",
tests/Stableswap.spec.ts:1508:                debugGraph: "cross_swap",
tests/Stableswap.spec.ts:1544:                debugGraph: "cross_swap_router",
tests/Stableswap.spec.ts:1783:                debugGraph: "cross_swap_refund",
tests/Stableswap.spec.ts:1858:                debugGraph: "cross_swap_router_refund_in",
tests/Stableswap.spec.ts:1889:                debugGraph: "cross_swap_router_refund_mid",
tests/ConstProduct.spec.ts:1751:                output: "cross_swap_payload_complex",
tests/ConstProduct.spec.ts:1963:                debugGraph: "cross_swap",
tests/ConstProduct.spec.ts:2000:                debugGraph: "cross_swap_router",
tests/ConstProduct.spec.ts:2258:                debugGraph: "cross_swap_refund",
tests/ConstProduct.spec.ts:2296:                debugGraph: "cross_swap_router_refund_in",
tests/ConstProduct.spec.ts:2327:                debugGraph: "cross_swap_router_refund_mid",
tests/ConstSum.spec.ts:1435:                debugGraph: "cross_swap",
tests/ConstSum.spec.ts:1471:                debugGraph: "cross_swap_router",
tests/ConstSum.spec.ts:1699:                debugGraph: "cross_swap_refund",
tests/ConstSum.spec.ts:1755:                debugGraph: "cross_swap_router_refund_in",
tests/ConstSum.spec.ts:1786:                debugGraph: "cross_swap_router_refund_mid",
contracts/lp_wallet/storage.fc:8:() storage::save(int balance, slice owner_address, slice jetton_master_address, cell jetton_wallet_code) impure inline {
tests/WeightedStableswap.spec.ts:1630:                debugGraph: "cross_swap",
tests/WeightedStableswap.spec.ts:1666:                debugGraph: "cross_swap_router",
tests/WeightedStableswap.spec.ts:1879:                debugGraph: "cross_swap_refund",
tests/WeightedStableswap.spec.ts:1954:                debugGraph: "cross_swap_router_refund_in",
tests/WeightedStableswap.spec.ts:1985:                debugGraph: "cross_swap_router_refund_mid",
contracts/pool/msgs/router.fc:55:            msgs::send_simple(
contracts/pool/msgs/router.fc:58:                router::pay_to(
contracts/pool/msgs/router.fc:70:                CARRY_ALL_BALANCE
contracts/pool/msgs/router.fc:122:                msgs::send_simple(ctx.at(FWD_FEE) * 3 + storage_fee::vault + gas::router::pay_vault + gas::vault::deposit_ref_fee, 
contracts/pool/msgs/router.fc:135:            msgs::send_simple(
contracts/pool/msgs/router.fc:138:                router::pay_to(
contracts/pool/msgs/router.fc:150:                CARRY_ALL_BALANCE
contracts/pool/msgs/router.fc:152:            storage::save();
contracts/pool/msgs/router.fc:157:            msgs::send_simple(
contracts/pool/msgs/router.fc:160:                router::pay_to(
contracts/pool/msgs/router.fc:172:                CARRY_ALL_BALANCE
contracts/pool/msgs/router.fc:216:            msgs::send_simple(
contracts/pool/msgs/router.fc:219:                router::pay_to(
contracts/pool/msgs/router.fc:231:                CARRY_ALL_BALANCE
contracts/pool/msgs/router.fc:246:            msgs::send_with_stateinit(
contracts/pool/msgs/router.fc:261:                CARRY_ALL_BALANCE
contracts/pool/msgs/router.fc:267:            msgs::send_simple(
contracts/pool/msgs/router.fc:270:                router::pay_to(
contracts/pool/msgs/router.fc:282:                CARRY_ALL_BALANCE
contracts/pool/msgs/router.fc:290:        utils::send_excesses(0, in_msg_body~load_msg_addr(), QCARRY_ALL_BALANCE);
contracts/pool/msgs/router.fc:296:        storage::save();
contracts/pool/msgs/router.fc:298:        utils::send_excesses(0, in_msg_body~load_msg_addr(), QCARRY_ALL_BALANCE);
contracts/pool/msgs/router.fc:317:        storage::save();
contracts/pool/msgs/router.fc:320:        utils::send_excesses(0, in_msg_body~load_msg_addr(), QCARRY_ALL_BALANCE);
contracts/pool/msgs/protocolfee.fc:10:            + storage_fee::router + gas::router::pay_to 
contracts/pool/msgs/protocolfee.fc:11:            + gas::router::pay_to 
contracts/pool/msgs/protocolfee.fc:22:        msgs::send_simple(
contracts/pool/msgs/protocolfee.fc:25:            router::pay_to(
contracts/pool/msgs/protocolfee.fc:39:        msgs::send_simple(
contracts/pool/msgs/protocolfee.fc:42:            router::pay_to(
contracts/pool/msgs/protocolfee.fc:54:            CARRY_ALL_BALANCE ;; the above transfer fixed amount, in this transaction we can carry left gas
contracts/pool/msgs/protocolfee.fc:60:        storage::save();
contracts/pool/msgs/getter.fc:23:        msgs::send_simple(0, ctx.at(SENDER), out_msg_body, CARRY_ALL_BALANCE | IGNORE_ERRORS);
contracts/pool/msgs/getter.fc:38:        msgs::send_simple(0, ctx.at(SENDER), out_msg_body, CARRY_ALL_BALANCE | IGNORE_ERRORS);
contracts/pool/msgs/getter.fc:65:        msgs::send_simple(0, ctx.at(SENDER), msg.store_maybe_ref(included_address).end_cell(), CARRY_ALL_BALANCE | IGNORE_ERRORS);
contracts/lp_account/storage.fc:15:() storage::save() impure inline_ref {
contracts/pool/msgs/lp_account.fc:84:            msgs::send_with_stateinit(
contracts/pool/msgs/lp_account.fc:99:                CARRY_ALL_BALANCE
contracts/pool/msgs/lp_account.fc:119:            msgs::send_with_stateinit(
contracts/pool/msgs/lp_account.fc:130:                CARRY_ALL_BALANCE
contracts/pool/msgs/lp_account.fc:132:            storage::save();
contracts/pool/msgs/lp_account.fc:138:    if ctx.at(OPCODE) == op::cb_refund_me {
contracts/pool/msgs/lp_account.fc:153:        (int gas, int mode) = (0, CARRY_REMAINING_GAS);
contracts/pool/msgs/lp_account.fc:155:            (gas, mode) = ((ctx.at(MSG_VALUE) - (ctx.at(FWD_FEE) + storage_fee::pool + gas::pool::cb_refund)) / 2, NORMAL);
contracts/pool/msgs/lp_account.fc:159:            msgs::send_simple(
contracts/pool/msgs/lp_account.fc:162:                router::pay_to(
contracts/pool/msgs/lp_account.fc:179:            msgs::send_simple(
contracts/pool/msgs/lp_account.fc:182:                router::pay_to(
contracts/pool/msgs/lp_wallet.fc:41:            + storage_fee::router + gas::router::pay_to 
contracts/pool/msgs/lp_wallet.fc:42:            + gas::router::pay_to  ;; do not sum again storage_fee::router
contracts/pool/msgs/lp_wallet.fc:59:        msgs::send_simple(
contracts/pool/msgs/lp_wallet.fc:62:            router::pay_to(
contracts/pool/msgs/lp_wallet.fc:77:        msgs::send_simple(
contracts/pool/msgs/lp_wallet.fc:80:            router::pay_to(
contracts/pool/msgs/lp_wallet.fc:92:            CARRY_ALL_BALANCE ;; the above transfer fixed amount, in this transaction we can carry left gas
contracts/pool/msgs/lp_wallet.fc:95:        storage::save();
contracts/lp_account/msgs/getter.fc:8:        msgs::send_simple(
contracts/lp_account/msgs/getter.fc:17:            CARRY_ALL_BALANCE | IGNORE_ERRORS
contracts/lp_account/msgs/pool.fc:31:            msgs::send_simple(
contracts/lp_account/msgs/pool.fc:45:                CARRY_ALL_BALANCE | DESTROY_IF_ZERO
contracts/lp_account/msgs/pool.fc:52:            utils::send_excesses(0, excess_address, QCARRY_ALL_BALANCE);
contracts/lp_account/msgs/pool.fc:55:        storage::save();
contracts/lp_account/msgs/user.fc:16:            + storage_fee::pool + gas::pool::cb_refund  
contracts/lp_account/msgs/user.fc:17:            + storage_fee::router + gas::router::pay_to  
contracts/lp_account/msgs/user.fc:21:        msgs::send_simple(
contracts/lp_account/msgs/user.fc:24:            pool::cb_refund_me(
contracts/lp_account/msgs/user.fc:30:            CARRY_ALL_BALANCE | DESTROY_IF_ZERO
contracts/lp_account/msgs/user.fc:36:        storage::save();
contracts/lp_account/msgs/user.fc:84:        msgs::send_simple(
contracts/lp_account/msgs/user.fc:98:            CARRY_ALL_BALANCE | DESTROY_IF_ZERO
contracts/lp_account/msgs/user.fc:100:        storage::save();
contracts/lp_account/msgs/user.fc:106:        msgs::send_empty(0, storage::user_address, CARRY_ALL_BALANCE);
contracts/pool/pools/weighted_const_product/storage.fc:28:() storage::save() impure inline {
contracts/pool/pools/constant_sum/storage.fc:25:() storage::save() impure inline {
contracts/pool/pools/README.md:15:() storage::save();
contracts/pool/pools/weighted_const_product/ext_router.fc:21:        storage::save();
contracts/pool/pools/weighted_const_product/ext_router.fc:24:        utils::send_excesses(0, resp, QCARRY_ALL_BALANCE);
contracts/pool/pools/constant_product/storage.fc:25:() storage::save() impure inline {
contracts/pool/pools/weighted_stableswap/storage.fc:38:() storage::save() impure inline {
contracts/pool/pools/stableswap/storage.fc:28:() storage::save() impure inline {
contracts/pool/pools/weighted_stableswap/setter.fc:10:        storage::save();
contracts/pool/pools/weighted_stableswap/setter.fc:12:        utils::send_excesses(0, ctx.at(SENDER), QCARRY_ALL_BALANCE);
contracts/pool/pools/stableswap/ext_router.fc:13:        storage::save();
contracts/pool/pools/stableswap/ext_router.fc:16:        utils::send_excesses(0, resp, QCARRY_ALL_BALANCE);
contracts/pool/pools/weighted_stableswap/ext_router.fc:26:        storage::save();
contracts/pool/pools/weighted_stableswap/ext_router.fc:29:        utils::send_excesses(0, resp, QCARRY_ALL_BALANCE);
