contracts/vault.fc:5:global slice storage::owner_address;
contracts/vault.fc:6:global slice storage::token_address; 
contracts/vault.fc:7:global slice storage::router_address; 
contracts/vault.fc:12:    storage::owner_address = ds~load_msg_addr();
tests/WeightedCPI.spec.ts:870:                    let refVaultAddress = await router.getVaultAddress({
tests/WeightedCPI.spec.ts:1284:            let vaultAddress = await setup.router.getVaultAddress({
contracts/router/dex.fc:78:        var pool = contracts::from_sources(
tests/ConstProduct.spec.ts:418:            addressMap.set((await router.getVaultAddress({
tests/ConstProduct.spec.ts:422:            addressMap.set((await router.getVaultAddress({
tests/ConstProduct.spec.ts:426:            addressMap.set((await router.getVaultAddress({
tests/ConstProduct.spec.ts:430:            addressMap.set((await router.getVaultAddress({
tests/ConstProduct.spec.ts:434:            addressMap.set((await router.getVaultAddress({
tests/ConstProduct.spec.ts:438:            addressMap.set((await router.getVaultAddress({
tests/ConstProduct.spec.ts:442:            bracketMap.set((await router.getVaultAddress({
tests/ConstProduct.spec.ts:446:            bracketMap.set((await router.getVaultAddress({
tests/ConstProduct.spec.ts:450:            bracketMap.set((await router.getVaultAddress({
tests/ConstProduct.spec.ts:454:            bracketMap.set((await router.getVaultAddress({
tests/ConstProduct.spec.ts:458:            bracketMap.set((await router.getVaultAddress({
tests/ConstProduct.spec.ts:462:            bracketMap.set((await router.getVaultAddress({
tests/ConstProduct.spec.ts:466:            storageMap.set((await router.getVaultAddress({
tests/ConstProduct.spec.ts:470:            storageMap.set((await router.getVaultAddress({
tests/ConstProduct.spec.ts:474:            storageMap.set((await router.getVaultAddress({
tests/ConstProduct.spec.ts:478:            storageMap.set((await router.getVaultAddress({
tests/ConstProduct.spec.ts:482:            storageMap.set((await router.getVaultAddress({
tests/ConstProduct.spec.ts:486:            storageMap.set((await router.getVaultAddress({
tests/ConstProduct.spec.ts:841:                    let refVaultAddress = await router.getVaultAddress({
tests/ConstProduct.spec.ts:1409:            let vaultAddress = await setup.router.getVaultAddress({
contracts/router/get.fc:10:    var pool = contracts::from_sources(
contracts/router/get.fc:18:_ get_vault_address(slice user, slice token) method_id {
contracts/router/get.fc:24:    var vault = contracts::from_sources(
contracts/router/get.fc:25:        vault_idata(user, token, my_address()),
contracts/router/msgs/vault.fc:5:        slice token_address = in_msg_body~load_msg_addr();
contracts/router/msgs/vault.fc:9:        var vault = contracts::from_sources(
contracts/router/msgs/vault.fc:10:            vault_idata(to_address, token_address, my_address()),
contracts/router/msgs/vault.fc:19:        msgs::send_simple(0, token_address, msg.end_cell(), QCARRY_ALL_BALANCE);
contracts/router/msgs/pool.fc:18:        var pool = contracts::from_sources(
contracts/router/msgs/pool.fc:103:        var pool = contracts::from_sources(
contracts/router/msgs/pool.fc:118:        var vault = contracts::from_sources(
contracts/router/msgs/pool.fc:119:            vault_idata(
contracts/router/msgs/pool.fc:130:            vault~state_init(), 
contracts/router/msgs/admin.fc:34:        var pool = contracts::from_sources(
contracts/router/msgs/admin.fc:70:        var pool = contracts::from_sources(
contracts/router/msgs/admin.fc:101:        var pool = contracts::from_sources(
contracts/router/msgs/admin.fc:132:        var pool = contracts::from_sources(
contracts/router/pools/weighted_const_product/ext_admin.fc:33:        var pool = contracts::from_sources(
contracts/router/msgs/getter.fc:16:        var pool = contracts::from_sources(
contracts/router/pools/weighted_stableswap/ext_admin.fc:38:        var pool = contracts::from_sources(
contracts/router/pools/stableswap/ext_admin.fc:31:        var pool = contracts::from_sources(
